
Gurobi 12.0.3 (win64) logging started Mon Sep 29 17:08:19 2025

Set parameter LogFile to value "userData\20250929170809-1\solver_log.txt"
Set parameter TimeLimit to value 1080000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1080000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 81572 rows, 56806 columns and 186773 nonzeros
Model fingerprint: 0x5825d36b
Variable types: 47818 continuous, 8988 integer (8988 binary)
Coefficient statistics:
  Matrix range     [3e-03, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 7e+09]
  RHS range        [1e+00, 1e+05]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 60806 rows and 36779 columns
Presolve time: 0.29s
Presolved: 20766 rows, 20027 columns, 71076 nonzeros
Variable types: 15620 continuous, 4407 integer (4407 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   31005    3.0356469e+07   8.359620e+04   0.000000e+00      5s
   49296    4.6293006e+07   4.520574e+04   0.000000e+00     10s
   65718    4.6538850e+07   0.000000e+00   0.000000e+00     15s

Root relaxation: objective 4.653885e+07, 65718 iterations, 13.53 seconds (13.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4.6811e+07    0  327 6.4638e+07 4.6811e+07  27.6%     -   52s
     0     2 4.6811e+07    0  326 6.4638e+07 4.6811e+07  27.6%     -   56s
     3     8 4.7739e+07    2  148 6.4638e+07 4.6850e+07  27.5%  2911   61s
    15    32 5.2474e+07    4   38 6.4638e+07 4.6968e+07  27.3%  4850   76s
    31    64 5.2764e+07    5   84 6.4638e+07 4.7082e+07  27.2%  4865   85s
    63    95 5.2827e+07    6   75 6.4638e+07 4.7114e+07  27.1%  4453   98s
    94   127 5.4902e+07    7   43 6.4638e+07 4.7114e+07  27.1%  7558  132s
H  109   127                    6.012387e+07 4.7114e+07  21.6%  7276  132s
   126   248 5.4908e+07    8   25 6.0124e+07 4.7114e+07  21.6%  6893  140s
H  161   248                    6.012386e+07 4.7114e+07  21.6%  5794  140s
H  209   248                    6.008774e+07 4.7114e+07  21.6%  4896  140s
   247   356 5.5346e+07   11   10 6.0088e+07 4.7114e+07  21.6%  4493  147s
H  355   414                    5.837500e+07 4.7114e+07  19.3%  3751  152s
   413   510 5.5792e+07   13    8 5.8375e+07 4.7114e+07  19.3%  3455  158s
H  509   540                    5.837500e+07 4.7114e+07  19.3%  3133  167s
H  512   540                    5.837500e+07 4.7114e+07  19.3%  3121  167s
H  516   540                    5.681593e+07 4.7114e+07  17.1%  3107  167s
H  539   540                    5.676110e+07 4.7114e+07  17.0%  3063  167s
   541   562 5.6154e+07   16    9 5.6761e+07 4.7114e+07  17.0%  3067  173s
H  542   562                    5.604587e+07 4.7114e+07  15.9%  3061  173s
H  544   562                    5.593203e+07 4.7114e+07  15.8%  3053  173s
H  546   562                    5.577382e+07 4.7114e+07  15.5%  3042  173s
H  547   562                    5.559255e+07 4.7114e+07  15.3%  3037  173s
H  566   562                    5.555971e+07 4.7114e+07  15.2%  2986  173s
H  570   562                    5.553129e+07 4.7114e+07  15.2%  2971  173s
   583   667     cutoff   16      5.5531e+07 4.7234e+07  14.9%  2931  179s
   694   750 4.9993e+07    8  108 5.5531e+07 4.7234e+07  14.9%  2692  183s
   783   819 5.0034e+07    9  112 5.5531e+07 4.7234e+07  14.9%  2561  187s
   869   885 5.0748e+07   12   47 5.5531e+07 4.7234e+07  14.9%  2477  194s
   962   961 5.0883e+07   13   61 5.5531e+07 4.7308e+07  14.8%  2402  201s
  1063  1037 5.1073e+07   15   61 5.5531e+07 4.7316e+07  14.8%  2345  205s
  1167  1115 5.1355e+07   17   51 5.5531e+07 4.7316e+07  14.8%  2280  211s
  1273  1196 5.1476e+07   19   41 5.5531e+07 4.7316e+07  14.8%  2220  219s
  1374  1302 5.2071e+07   22   33 5.5531e+07 4.7316e+07  14.8%  2200  223s
* 1387  1302              44    5.509545e+07 4.7316e+07  14.1%  2188  223s
  1500  1399 5.2129e+07   26   20 5.5095e+07 4.7316e+07  14.1%  2132  228s
  1621  1506 5.3583e+07   28   14 5.5095e+07 4.7388e+07  14.0%  2081  236s
* 1641  1506              55    5.348988e+07 4.7388e+07  11.4%  2065  236s
  1762  1539     cutoff   31      5.3490e+07 4.7388e+07  11.4%  2022  245s
  1884  1650 5.1377e+07   19  166 5.3490e+07 4.7509e+07  11.2%  2007  253s
* 1951  1650              52    5.216179e+07 4.7509e+07  8.92%  1991  253s
  2019  1714 5.1485e+07   23   68 5.2162e+07 4.7509e+07  8.92%  1969  260s
  2181  1806 5.2007e+07   27   45 5.2162e+07 4.7509e+07  8.92%  1922  270s
  2311  1835 4.9556e+07   12  148 5.2162e+07 4.7509e+07  8.92%  1909  276s
  2464  1817 5.0242e+07   18  114 5.2162e+07 4.7509e+07  8.92%  1881  281s
  2670  1721 5.1003e+07   23   70 5.2162e+07 4.7509e+07  8.92%  1827  292s
  2726  1813     cutoff   24      5.2162e+07 4.7509e+07  8.92%  1824  301s
H 2749  1813                    5.214043e+07 4.7509e+07  8.88%  1819  301s
  2856  1874 5.1159e+07   25   67 5.2140e+07 4.7509e+07  8.88%  1807  308s
  3055  1850 5.1835e+07   31   48 5.2140e+07 4.7509e+07  8.88%  1772  318s
  3281  1889 5.0248e+07   20  105 5.2140e+07 4.7509e+07  8.88%  1744  329s
  3503  1889 5.0553e+07   23   53 5.2140e+07 4.7509e+07  8.88%  1715  337s
  3720  1880 5.1016e+07   26   49 5.2140e+07 4.7509e+07  8.88%  1697  346s
  3943  1879 5.1107e+07   40  327 5.2140e+07 4.7509e+07  8.88%  1687  545s
  3945  1880 4.9832e+07   31   51 5.2140e+07 4.7509e+07  8.88%  1686  562s
  3946  1881 5.1644e+07   51  717 5.2140e+07 4.7509e+07  8.88%  1685  568s
  3947  1882 4.8834e+07   29  765 5.2140e+07 4.7509e+07  8.88%  1685  570s
  3950  1884 5.0769e+07   24  847 5.2140e+07 4.7509e+07  8.88%  1684  585s
  3953  1886 4.9882e+07   53  643 5.2140e+07 4.7509e+07  8.88%  1682  605s
  3955  1890 4.8798e+07   14  522 5.2140e+07 4.7509e+07  8.88%  1705  614s
  3957  1893 4.8849e+07   15  483 5.2140e+07 4.7509e+07  8.88%  1705  619s
  3961  1900 4.8990e+07   16  487 5.2140e+07 4.7509e+07  8.88%  1708  625s
  3985  1932 5.0752e+07   18  532 5.2140e+07 4.7509e+07  8.88%  1717  636s
  4017  1947     cutoff   19      5.2140e+07 4.7509e+07  8.88%  1738  646s
  4049  1985 4.7509e+07   20  539 5.2140e+07 4.7509e+07  8.88%  1755  654s
  4128  2013 4.7509e+07   22  501 5.2140e+07 4.7509e+07  8.88%  1750  663s
  4212  1999 4.8763e+07   24  490 5.2140e+07 4.7509e+07  8.88%  1755  677s
  4258  2007 4.8865e+07   25  496 5.2140e+07 4.7509e+07  8.88%  1752  684s
  4318  2013 4.8967e+07   27  439 5.2140e+07 4.7509e+07  8.88%  1756  690s
  4367  2024 4.8982e+07   29  460 5.2140e+07 4.7509e+07  8.88%  1763  695s
  4420  2034 4.9104e+07   32  542 5.2140e+07 4.7509e+07  8.88%  1767  704s
  4471  2043 4.9391e+07   36  502 5.2140e+07 4.7509e+07  8.88%  1772  711s
  4521  2053 5.1574e+07   38  389 5.2140e+07 4.7509e+07  8.88%  1776  717s
  4582  2053     cutoff   41      5.2140e+07 4.7509e+07  8.88%  1776  722s
  4641  2044 4.9850e+07   24  395 5.2140e+07 4.7509e+07  8.88%  1779  728s
H 4679  1937                    5.209391e+07 4.7509e+07  8.80%  1775  728s
  4694  1970 4.9886e+07   25  389 5.2094e+07 4.7509e+07  8.80%  1777  734s
  4788  2002 5.0738e+07   27  422 5.2094e+07 4.7509e+07  8.80%  1774  739s
  4871  2035 5.0822e+07   30  397 5.2094e+07 4.7509e+07  8.80%  1775  749s
  4955  2084 5.1104e+07   33  437 5.2094e+07 4.7509e+07  8.80%  1776  754s
  5048  2084 5.1238e+07   35  463 5.2094e+07 4.7509e+07  8.80%  1776  774s
  5080  2099 5.1312e+07   36  368 5.2094e+07 4.7509e+07  8.80%  1775  779s
H 5091  2005                    5.209391e+07 4.7509e+07  8.80%  1774  779s
  5115  2058 5.1312e+07   37  368 5.2094e+07 4.7509e+07  8.80%  1773  787s
  5225  2099 5.1619e+07   44  389 5.2094e+07 4.7509e+07  8.80%  1772  794s
  5342  2131     cutoff   47      5.2094e+07 4.7526e+07  8.77%  1768  802s
  5453  2165 4.9074e+07   29  411 5.2094e+07 4.7555e+07  8.71%  1769  810s
  5604  2166 4.9717e+07   31  432 5.2094e+07 4.7555e+07  8.71%  1759  816s
  5739  2196 5.0094e+07   32  459 5.2094e+07 4.7555e+07  8.71%  1754  822s
  5884  2217 5.1371e+07   34  386 5.2094e+07 4.7716e+07  8.40%  1745  828s
  6030  2236     cutoff   38      5.2094e+07 4.7716e+07  8.40%  1740  834s
  6172  2224 5.0669e+07   29  689 5.2094e+07 4.8015e+07  7.83%  1738  853s
  6216  2261 5.0837e+07   30  744 5.2094e+07 4.8015e+07  7.83%  1740  859s
H 6271  2158                    5.209360e+07 4.8034e+07  7.79%  1738  859s
  6311  2254 5.1065e+07   32  739 5.2094e+07 4.8034e+07  7.79%  1737  870s
  6459  2277 5.1626e+07   35  652 5.2094e+07 4.8034e+07  7.79%  1742  878s
  6642  2319 5.0363e+07   40  435 5.2094e+07 4.8389e+07  7.11%  1740  886s
  6840  2362 5.0644e+07   43  504 5.2094e+07 4.8732e+07  6.45%  1732  894s
  7036  2412 5.1090e+07   49  402 5.2094e+07 4.8732e+07  6.45%  1728  909s
  7220  2425 5.1386e+07   52  467 5.2094e+07 4.8732e+07  6.45%  1731  919s
  7436  2462 5.1740e+07   58  531 5.2094e+07 4.8732e+07  6.45%  1729  926s
* 7523  2343             270    5.209360e+07 4.8732e+07  6.45%  1732  927s
  7635  2396 5.0732e+07   33  675 5.2094e+07 4.8732e+07  6.45%  1729  936s
  7872  2397 5.1191e+07   38  590 5.2094e+07 4.8892e+07  6.15%  1723  945s
  8123  2428 5.1815e+07   45  671 5.2094e+07 4.8892e+07  6.15%  1720  955s
  8391  2460 5.0887e+07   39  555 5.2094e+07 4.9118e+07  5.71%  1712  966s
  8672  2431 5.1715e+07   44  578 5.2094e+07 4.9183e+07  5.59%  1705  998s
H 8677  2339                    5.206920e+07 4.9183e+07  5.54%  1704  998s
H 8686  2317                    5.206766e+07 4.9183e+07  5.54%  1704  998s
  8735  2448 5.1715e+07   45  576 5.2068e+07 4.9217e+07  5.48%  1706 1012s
  9018  2536     cutoff   26      5.2068e+07 4.9217e+07  5.48%  1700 1026s
  9276  2685 5.1858e+07   32  483 5.2068e+07 4.9243e+07  5.43%  1684 1038s
  9596  2831 5.1056e+07   28  531 5.2068e+07 4.9325e+07  5.27%  1678 1057s
  9924  2994 5.1855e+07   33  550 5.2068e+07 4.9339e+07  5.24%  1669 1068s
 10311  3176 5.1198e+07   34  451 5.2068e+07 4.9339e+07  5.24%  1654 1080s
 10678  3313 5.0867e+07   51  434 5.2068e+07 4.9395e+07  5.13%  1647 1092s
 11098  3470 5.0837e+07   28  426 5.2068e+07 4.9397e+07  5.13%  1632 1104s
*11510  3239             314    5.182785e+07 4.9564e+07  4.37%  1622 1104s
 11516  3326 5.1735e+07   31  324 5.1828e+07 4.9564e+07  4.37%  1621 1119s
 11917  3481     cutoff   27      5.1828e+07 4.9564e+07  4.37%  1619 1135s
 12352  3596 5.1305e+07   35  377 5.1828e+07 4.9644e+07  4.21%  1613 1151s
 12754  3718 5.0983e+07   27  373 5.1828e+07 4.9679e+07  4.15%  1612 1166s
 13181  3841 5.1493e+07   23  499 5.1828e+07 4.9681e+07  4.14%  1611 1182s
H13668  3867                    5.182779e+07 4.9785e+07  3.94%  1603 1215s
H13673  3790                    5.182580e+07 4.9785e+07  3.94%  1603 1215s
H13794  3790                    5.182579e+07 4.9785e+07  3.94%  1600 1215s
 13804  3953 5.0754e+07   30  478 5.1826e+07 4.9785e+07  3.94%  1600 1235s
 14361  4034 5.0221e+07   34  442 5.1826e+07 4.9864e+07  3.79%  1590 1255s
 14895  4150     cutoff   32      5.1826e+07 4.9908e+07  3.70%  1587 1274s
 15484  4228 5.1815e+07   35  426 5.1826e+07 4.9934e+07  3.65%  1581 1291s
 16053  4278     cutoff   43      5.1826e+07 5.0006e+07  3.51%  1580 1311s
 16655  4389     cutoff   42      5.1826e+07 5.0077e+07  3.37%  1581 1338s
 17365  4481 5.1633e+07   48  404 5.1826e+07 5.0091e+07  3.35%  1574 1360s
 18077  4483 5.1099e+07   52  443 5.1826e+07 5.0149e+07  3.24%  1570 1400s
H18082  4483                    5.182579e+07 5.0149e+07  3.24%  1570 1400s
H18086  4483                    5.182579e+07 5.0149e+07  3.24%  1570 1400s
H18089  4483                    5.182579e+07 5.0149e+07  3.24%  1570 1400s
H18097  4394                    5.182528e+07 5.0149e+07  3.23%  1570 1400s
H18138  4400                    5.182486e+07 5.0149e+07  3.23%  1571 1438s
 18211  4460 5.1404e+07   54  526 5.1825e+07 5.0197e+07  3.14%  1571 1470s
 19049  4532 5.1274e+07   52  378 5.1825e+07 5.0222e+07  3.09%  1563 1497s
 19813  4550     cutoff   28      5.1825e+07 5.0307e+07  2.93%  1563 1540s
H19841  4550                    5.182486e+07 5.0307e+07  2.93%  1564 1540s
H19864  4550                    5.182486e+07 5.0307e+07  2.93%  1563 1540s
H19908  4550                    5.182486e+07 5.0307e+07  2.93%  1564 1540s
 20087  4646     cutoff   29      5.1825e+07 5.0325e+07  2.89%  1565 1569s
 20963  4742     cutoff   30      5.1825e+07 5.0396e+07  2.76%  1563 1598s
 21853  4777     cutoff   56      5.1825e+07 5.0459e+07  2.64%  1555 1625s
 22745  4719 5.1210e+07   30  438 5.1825e+07 5.0486e+07  2.58%  1552 1651s
 23682  4716 5.1197e+07   47  531 5.1825e+07 5.0578e+07  2.40%  1552 1681s
 24771  4614 5.1264e+07   26  358 5.1825e+07 5.0654e+07  2.26%  1545 1711s
 25866  4571     cutoff   28      5.1825e+07 5.0728e+07  2.12%  1541 1744s
 27003  4407 5.1732e+07   38  441 5.1825e+07 5.0773e+07  2.03%  1534 1782s

Cutting planes:
  Gomory: 2
  Implied bound: 17
  MIR: 141
  Flow cover: 250
  Relax-and-lift: 1

Explored 28137 nodes (43041652 simplex iterations) in 1783.42 seconds (2045.26 work units)
Thread count was 32 (of 48 available processors)

Solution count 10: 5.18249e+07 5.18249e+07 5.18249e+07 ... 5.18258e+07

Optimal solution found (tolerance 2.00e-02)
Best objective 5.182485608903e+07, best bound 5.082439487588e+07, gap 1.9305%
