
Gurobi 12.0.3 (win64) logging started Tue Oct 21 16:42:28 2025

Set parameter LogFile to value "userData\20251021163640-1\solver_log.txt"
Set parameter TimeLimit to value 180000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Set parameter NoRelHeurTime to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  180000
MIPGap  0.01
LPWarmStart  0
NodefileStart  60

Optimize a model with 4218706 rows, 3093613 columns and 9805896 nonzeros
Model fingerprint: 0x5c81ee76
Variable types: 2685193 continuous, 408420 integer (408420 binary)
Coefficient statistics:
  Matrix range     [3e-03, 1e+05]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 7e+09]
  RHS range        [1e+00, 1e+05]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2546098 rows and 1872778 columns (presolve time = 5s)...
Presolve removed 2654698 rows and 1977034 columns (presolve time = 10s)...
Presolve removed 2654698 rows and 1977034 columns (presolve time = 15s)...
Presolve removed 2654698 rows and 1998785 columns (presolve time = 20s)...
Presolve removed 2667781 rows and 2007451 columns (presolve time = 25s)...
Presolve removed 2667781 rows and 2007451 columns (presolve time = 30s)...
Presolve removed 2667781 rows and 2007451 columns (presolve time = 35s)...
Presolve removed 2667781 rows and 2007451 columns
Presolve time: 35.11s
Presolved: 1550925 rows, 1086162 columns, 4674422 nonzeros
Variable types: 881952 continuous, 204210 integer (204210 binary)
Root relaxation presolved: 1346673 rows, 881952 columns, 4270251 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 1.94s

Barrier statistics:
 Dense cols : 87
 AA' NZ     : 6.064e+06
 Factor NZ  : 2.465e+07 (roughly 1.0 GB of memory)
 Factor Ops : 1.283e+09 (less than 1 second per iteration)
 Threads    : 29

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.68306359e+10 -2.24936117e+12  2.84e+03 2.95e+02  1.20e+07    66s
   1   4.80393899e+10 -1.58709459e+12  1.43e+03 5.35e+02  3.88e+06    67s
   2   4.02882739e+10 -8.47850455e+11  1.25e+03 2.37e-06  2.87e+06    68s
   3   3.38688506e+09 -5.14547978e+11  5.19e+00 1.29e-04  1.94e+05    70s
   4   3.22134046e+09 -2.79984435e+10  2.94e-09 4.08e-06  1.11e+04    71s
   5   3.15981369e+09 -4.82468673e+09  1.77e-10 8.25e-07  2.85e+03    72s
  40   2.75946433e+09  2.75836369e+09  1.43e-08 4.80e-09  3.93e-01   126s
  41   2.75944932e+09  2.75838266e+09  1.37e-08 4.21e-09  3.81e-01   128s
  42   2.75943197e+09  2.75842459e+09  1.30e-08 5.24e-09  3.60e-01   130s
  43   2.75941624e+09  2.75843831e+09  1.24e-08 4.72e-09  3.49e-01   132s
  44   2.75940841e+09  2.75844826e+09  1.17e-08 4.15e-09  3.43e-01   134s
  45   2.75939289e+09  2.75846798e+09  1.16e-08 5.45e-09  3.30e-01   136s
  46   2.75938369e+09  2.75849715e+09  1.12e-08 3.77e-09  3.16e-01   138s
  47   2.75936754e+09  2.75851777e+09  1.02e-08 4.79e-09  3.03e-01   140s
  48   2.75935680e+09  2.75853807e+09  9.76e-09 4.76e-09  2.92e-01   141s
  49   2.75934970e+09  2.75855360e+09  1.43e-08 5.04e-09  2.84e-01   143s
  50   2.75934401e+09  2.75855904e+09  1.40e-08 4.28e-09  2.80e-01   145s
  51   2.75933621e+09  2.75858329e+09  1.18e-08 3.36e-09  2.69e-01   146s
  52   2.75932729e+09  2.75860045e+09  1.12e-08 4.31e-09  2.59e-01   148s
  53   2.75932490e+09  2.75861771e+09  1.13e-08 3.77e-09  2.52e-01   150s
  54   2.75931202e+09  2.75863945e+09  1.32e-08 3.56e-09  2.40e-01   151s
  55   2.75930042e+09  2.75864960e+09  1.46e-08 2.71e-09  2.32e-01   153s
  56   2.75929431e+09  2.75866271e+09  1.42e-08 4.62e-09  2.25e-01   155s
  57   2.75929014e+09  2.75868147e+09  1.24e-08 3.36e-09  2.17e-01   156s
  58   2.75928681e+09  2.75869034e+09  1.54e-08 2.38e-09  2.13e-01   158s
  59   2.75928135e+09  2.75870170e+09  1.76e-08 3.41e-09  2.07e-01   160s
  60   2.75927395e+09  2.75872016e+09  2.34e-08 3.25e-09  1.98e-01   161s
  61   2.75926676e+09  2.75872640e+09  2.61e-08 3.16e-09  1.93e-01   163s
  62   2.75926266e+09  2.75873762e+09  2.41e-08 2.52e-09  1.87e-01   167s
  63   2.75925911e+09  2.75875272e+09  2.55e-08 3.28e-09  1.81e-01   169s
  64   2.75925397e+09  2.75876238e+09  2.42e-08 4.25e-09  1.75e-01   170s
  65   2.75924604e+09  2.75876844e+09  2.26e-08 4.74e-09  1.70e-01   172s
  66   2.75924152e+09  2.75877868e+09  2.01e-08 3.86e-09  1.65e-01   174s
  67   2.75923450e+09  2.75879398e+09  1.96e-08 6.13e-09  1.57e-01   175s
  68   2.75923177e+09  2.75880940e+09  1.90e-08 5.51e-09  1.51e-01   177s
  69   2.75922484e+09  2.75881895e+09  1.75e-08 6.00e-09  1.45e-01   179s
  70   2.75921799e+09  2.75883266e+09  1.67e-08 4.81e-09  1.38e-01   180s
  71   2.75921421e+09  2.75884037e+09  1.51e-08 6.21e-09  1.33e-01   182s
  72   2.75920840e+09  2.75884864e+09  1.45e-08 6.31e-09  1.28e-01   184s
  73   2.75920527e+09  2.75885492e+09  1.32e-08 7.64e-09  1.25e-01   185s
  74   2.75920421e+09  2.75885873e+09  1.31e-08 6.13e-09  1.23e-01   187s
  75   2.75920123e+09  2.75886212e+09  1.26e-08 6.70e-09  1.21e-01   189s
  76   2.75919840e+09  2.75887047e+09  1.21e-08 5.88e-09  1.17e-01   190s
  77   2.75919525e+09  2.75887753e+09  1.10e-08 7.10e-09  1.13e-01   192s
  78   2.75919337e+09  2.75888358e+09  1.08e-08 7.09e-09  1.11e-01   194s
  79   2.75919087e+09  2.75889312e+09  1.03e-08 6.08e-09  1.06e-01   196s
  80   2.75918884e+09  2.75890083e+09  9.95e-09 6.81e-09  1.03e-01   198s
  81   2.75918542e+09  2.75890239e+09  1.02e-08 7.52e-09  1.01e-01   200s
  82   2.75918213e+09  2.75890936e+09  9.72e-09 9.61e-09  9.73e-02   202s
  83   2.75918135e+09  2.75891722e+09  9.60e-09 8.36e-09  9.43e-02   204s
  84   2.75917854e+09  2.75892092e+09  9.17e-09 7.67e-09  9.19e-02   206s
  85   2.75917481e+09  2.75892912e+09  1.01e-08 9.34e-09  8.77e-02   207s
  86   2.75917282e+09  2.75893657e+09  1.15e-08 7.67e-09  8.43e-02   209s
  87   2.75917090e+09  2.75893930e+09  1.13e-08 8.34e-09  8.27e-02   211s
  88   2.75916722e+09  2.75894254e+09  1.05e-08 8.16e-09  8.02e-02   213s
  89   2.75916527e+09  2.75894939e+09  1.01e-08 9.70e-09  7.70e-02   214s
  90   2.75916416e+09  2.75895122e+09  9.80e-09 9.47e-09  7.60e-02   216s
  91   2.75916249e+09  2.75895874e+09  9.47e-09 1.04e-08  7.27e-02   218s
  92   2.75916131e+09  2.75896489e+09  9.30e-09 6.84e-09  7.01e-02   220s
  93   2.75915976e+09  2.75896712e+09  8.14e-09 1.01e-08  6.87e-02   221s
  94   2.75915865e+09  2.75897105e+09  7.95e-09 1.12e-08  6.70e-02   223s
  95   2.75915665e+09  2.75897292e+09  9.21e-09 9.17e-09  6.56e-02   225s
  96   2.75915610e+09  2.75897647e+09  9.10e-09 9.75e-09  6.41e-02   226s
  97   2.75915537e+09  2.75898096e+09  8.94e-09 8.41e-09  6.22e-02   229s
  98   2.75915461e+09  2.75898521e+09  8.82e-09 9.37e-09  6.05e-02   230s
  99   2.75915358e+09  2.75898831e+09  8.60e-09 1.06e-08  5.90e-02   240s
 100   2.75915267e+09  2.75899129e+09  8.42e-09 7.69e-09  5.76e-02   242s
 101   2.75915140e+09  2.75899392e+09  8.11e-09 7.16e-09  5.62e-02   244s
 102   2.75915109e+09  2.75899637e+09  8.14e-09 9.40e-09  5.52e-02   245s
 103   2.75915015e+09  2.75899742e+09  7.91e-09 7.77e-09  5.45e-02   247s
 104   2.75914920e+09  2.75900078e+09  7.66e-09 7.67e-09  5.30e-02   249s
 105   2.75914818e+09  2.75900560e+09  7.42e-09 7.09e-09  5.09e-02   251s
 106   2.75914695e+09  2.75901222e+09  7.12e-09 7.62e-09  4.81e-02   253s
 107   2.75914536e+09  2.75901595e+09  6.71e-09 8.69e-09  4.62e-02   255s
 108   2.75914342e+09  2.75901754e+09  6.30e-09 7.13e-09  4.49e-02   257s
 109   2.75914259e+09  2.75902142e+09  6.43e-09 9.89e-09  4.32e-02   258s
 110   2.75914170e+09  2.75902458e+09  6.24e-09 8.02e-09  4.18e-02   260s
 111   2.75914131e+09  2.75902540e+09  6.17e-09 7.63e-09  4.14e-02   263s
 112   2.75914007e+09  2.75902702e+09  5.81e-09 7.11e-09  4.03e-02   265s
 113   2.75913941e+09  2.75902999e+09  5.63e-09 8.27e-09  3.90e-02   267s
 114   2.75913888e+09  2.75903102e+09  5.56e-09 8.02e-09  3.85e-02   269s
 115   2.75913837e+09  2.75903356e+09  5.51e-09 7.61e-09  3.74e-02   270s
 116   2.75913759e+09  2.75903589e+09  5.37e-09 7.03e-09  3.63e-02   272s
 117   2.75913689e+09  2.75903772e+09  4.83e-09 7.72e-09  3.54e-02   274s
 118   2.75913617e+09  2.75904242e+09  4.76e-09 5.72e-09  3.35e-02   276s
 119   2.75913473e+09  2.75904504e+09  4.41e-09 6.38e-09  3.20e-02   278s
 120   2.75913399e+09  2.75904601e+09  1.09e-08 5.08e-09  3.14e-02   281s
 121   2.75913329e+09  2.75904913e+09  1.43e-08 6.23e-09  3.00e-02   283s
 122   2.75913212e+09  2.75905174e+09  2.34e-08 8.04e-09  2.87e-02   286s
 123   2.75913155e+09  2.75905372e+09  2.24e-08 6.73e-09  2.78e-02   290s
 124   2.75913123e+09  2.75905610e+09  2.39e-08 6.38e-09  2.68e-02   293s
 125   2.75913078e+09  2.75905734e+09  2.86e-08 4.88e-09  2.62e-02   296s
 126   2.75913039e+09  2.75905855e+09  3.29e-08 6.69e-09  2.56e-02   300s
 127   2.75913007e+09  2.75906028e+09  3.47e-08 4.70e-09  2.49e-02   304s
 128   2.75912942e+09  2.75906212e+09  3.57e-08 5.74e-09  2.40e-02   308s
 129   2.75912872e+09  2.75906372e+09  3.44e-08 4.60e-09  2.32e-02   312s
 130   2.75912770e+09  2.75906606e+09  1.01e-07 4.40e-09  2.20e-02   316s
 131   2.75912750e+09  2.75906692e+09  1.20e-07 4.20e-09  2.16e-02   321s
 132   2.75912725e+09  2.75906785e+09  1.57e-07 4.60e-09  2.12e-02   324s
 133   2.75912630e+09  2.75906930e+09  3.50e-07 4.20e-09  2.03e-02   329s
 134   2.75912568e+09  2.75907096e+09  5.60e-07 5.08e-09  1.95e-02   334s
 135   2.75912547e+09  2.75907290e+09  6.49e-07 3.52e-09  1.88e-02   339s
 136   2.75912520e+09  2.75907515e+09  7.69e-07 4.25e-09  1.79e-02   343s
 137   2.75912486e+09  2.75907638e+09  9.62e-07 5.14e-09  1.73e-02   346s
 138   2.75912472e+09  2.75907762e+09  1.05e-06 3.48e-09  1.68e-02   351s
 139   2.75912426e+09  2.75907841e+09  1.37e-06 3.50e-09  1.64e-02   356s
 140   2.75912385e+09  2.75908006e+09  1.63e-06 3.55e-09  1.56e-02   360s
 141   2.75912352e+09  2.75908056e+09  1.87e-06 1.99e-09  1.53e-02   365s
 142   2.75912319e+09  2.75908189e+09  2.12e-06 4.16e-09  1.47e-02   370s
 143   2.75912306e+09  2.75908240e+09  2.24e-06 3.00e-09  1.45e-02   373s
 144   2.75912284e+09  2.75908258e+09  2.44e-06 3.16e-09  1.44e-02   375s
 145   2.75912234e+09  2.75908424e+09  2.84e-06 2.98e-09  1.36e-02   389s
 146   2.75912194e+09  2.75908593e+09  3.08e-06 1.57e-09  1.29e-02   393s
 147   2.75912185e+09  2.75908629e+09  3.12e-06 2.71e-09  1.27e-02   397s
 148   2.75912174e+09  2.75908706e+09  3.18e-06 1.76e-09  1.24e-02   401s
 149   2.75912148e+09  2.75908836e+09  3.28e-06 1.36e-09  1.18e-02   405s
 150   2.75912112e+09  2.75908948e+09  3.34e-06 1.48e-09  1.13e-02   409s
 151   2.75912078e+09  2.75909017e+09  3.38e-06 1.57e-09  1.09e-02   414s
 152   2.75912066e+09  2.75909132e+09  3.38e-06 1.63e-09  1.05e-02   417s
 153   2.75912047e+09  2.75909212e+09  3.37e-06 1.48e-09  1.01e-02   421s
 154   2.75912046e+09  2.75909228e+09  3.37e-06 1.36e-09  1.01e-02   425s
 155   2.75912023e+09  2.75909368e+09  3.31e-06 1.11e-09  9.48e-03   429s
 156   2.75911990e+09  2.75909447e+09  3.28e-06 8.96e-10  9.08e-03   434s
 157   2.75911957e+09  2.75909567e+09  3.23e-06 1.37e-09  8.53e-03   438s
 158   2.75911933e+09  2.75909719e+09  3.18e-06 1.46e-09  7.90e-03   443s
 159   2.75911913e+09  2.75909774e+09  1.37e-05 1.34e-08  7.63e-03   445s
 160   2.75911906e+09  2.75909796e+09  1.71e-05 1.70e-08  7.53e-03   447s
 161   2.75911876e+09  2.75909906e+09  3.03e-05 3.52e-08  7.03e-03   449s
 162   2.75911865e+09  2.75909935e+09  3.72e-05 3.43e-08  6.89e-03   451s
 163   2.75911843e+09  2.75909961e+09  4.83e-05 3.51e-08  6.71e-03   453s
 164   2.75911825e+09  2.75910050e+09  4.70e-05 3.43e-08  6.33e-03   453s
 165   2.75911811e+09  2.75910101e+09  5.40e-05 3.36e-08  6.10e-03   458s
 166   2.75911790e+09  2.75910139e+09  6.16e-05 3.32e-08  5.89e-03   460s
 167   2.75911773e+09  2.75910227e+09  7.01e-05 2.67e-08  5.52e-03   462s
 168   2.75911755e+09  2.75910306e+09  9.15e-05 5.30e-08  5.17e-03   464s
 169   2.75911735e+09  2.75910358e+09  1.08e-04 4.72e-08  4.92e-03   466s
 170   2.75911724e+09  2.75910384e+09  1.19e-04 4.69e-08  4.78e-03   469s
 171   2.75911725e+09  2.75910384e+09  1.19e-04 4.64e-08  4.78e-03   470s
 172   2.75911698e+09  2.75910459e+09  1.57e-04 3.97e-08  4.42e-03   472s
 173   2.75911676e+09  2.75910565e+09  2.24e-04 1.41e-09  3.97e-03   476s
 174   2.75911658e+09  2.75910642e+09  1.95e-04 1.11e-09  3.63e-03   481s
 175   2.75911644e+09  2.75910687e+09  1.79e-04 1.20e-09  3.42e-03   484s
 176   2.75911640e+09  2.75910736e+09  1.74e-04 2.45e-08  3.23e-03   485s
 177   2.75911634e+09  2.75910790e+09  1.67e-04 5.43e-08  3.01e-03   487s
 178   2.75911625e+09  2.75910819e+09  1.58e-04 5.35e-08  2.88e-03   491s
 179   2.75911622e+09  2.75910831e+09  1.54e-04 5.23e-08  2.82e-03   493s
 180   2.75911615e+09  2.75910841e+09  1.48e-04 5.09e-08  2.76e-03   496s
 181   2.75911612e+09  2.75910855e+09  1.44e-04 4.95e-08  2.70e-03   498s
 182   2.75911609e+09  2.75910920e+09  1.41e-04 4.47e-08  2.46e-03   501s
 183   2.75911601e+09  2.75910945e+09  1.32e-04 4.41e-08  2.34e-03   506s
 184   2.75911593e+09  2.75910970e+09  1.23e-04 4.20e-08  2.22e-03   510s
 185   2.75911583e+09  2.75911001e+09  1.13e-04 5.74e-08  2.08e-03   512s
 186   2.75911571e+09  2.75911014e+09  1.11e-04 7.00e-08  1.99e-03   514s
 187   2.75911569e+09  2.75911045e+09  1.08e-04 6.61e-08  1.87e-03   517s
 188   2.75911561e+09  2.75911087e+09  1.09e-04 9.52e-08  1.69e-03   519s
 189   2.75911555e+09  2.75911121e+09  1.07e-04 1.16e-07  1.55e-03   529s
 190   2.75911553e+09  2.75911123e+09  1.08e-04 9.48e-08  1.53e-03   530s
 191   2.75911543e+09  2.75911145e+09  1.07e-04 7.61e-08  1.42e-03   533s
 192   2.75911540e+09  2.75911184e+09  1.12e-04 2.31e-08  1.27e-03   535s
 193   2.75911537e+09  2.75911197e+09  1.08e-04 2.15e-08  1.21e-03   541s
 194   2.75911533e+09  2.75911207e+09  1.01e-04 2.15e-08  1.16e-03   543s
 195   2.75911531e+09  2.75911225e+09  9.92e-05 2.05e-08  1.09e-03   548s
 196   2.75911526e+09  2.75911235e+09  9.09e-05 1.96e-08  1.04e-03   552s
 197   2.75911523e+09  2.75911247e+09  8.65e-05 1.93e-08  9.83e-04   555s
 198   2.75911518e+09  2.75911259e+09  7.90e-05 1.74e-08  9.25e-04   559s
 199   2.75911516e+09  2.75911286e+09  7.46e-05 1.57e-08  8.19e-04   563s
 200   2.75911510e+09  2.75911297e+09  6.52e-05 2.82e-08  7.61e-04   565s
 201   2.75911506e+09  2.75911308e+09  5.95e-05 2.66e-08  7.08e-04   570s
 202   2.75911505e+09  2.75911325e+09  5.70e-05 2.32e-08  6.40e-04   575s
 203   2.75911502e+09  2.75911330e+09  5.25e-05 2.27e-08  6.13e-04   579s
 204   2.75911499e+09  2.75911345e+09  4.86e-05 2.05e-08  5.51e-04   582s
 205   2.75911497e+09  2.75911354e+09  4.53e-05 1.79e-08  5.12e-04   586s
 206   2.75911495e+09  2.75911362e+09  4.09e-05 1.79e-08  4.72e-04   591s
 207   2.75911493e+09  2.75911375e+09  3.76e-05 1.58e-08  4.20e-04   595s
 208   2.75911488e+09  2.75911381e+09  3.09e-05 1.38e-08  3.82e-04   599s
 209   2.75911487e+09  2.75911387e+09  2.95e-05 1.26e-08  3.59e-04   602s
 210   2.75911485e+09  2.75911394e+09  2.63e-05 1.27e-08  3.25e-04   606s
 211   2.75911483e+09  2.75911399e+09  2.48e-05 1.03e-08  3.01e-04   610s
 212   2.75911482e+09  2.75911402e+09  3.01e-05 1.03e-08  2.86e-04   614s
 213   2.75911481e+09  2.75911410e+09  3.33e-05 1.10e-08  2.52e-04   617s
 214   2.75911480e+09  2.75911415e+09  4.06e-05 1.10e-08  2.31e-04   622s
 215   2.75911479e+09  2.75911420e+09  4.30e-05 8.83e-09  2.10e-04   626s
 216   2.75911477e+09  2.75911422e+09  3.75e-05 8.28e-09  1.95e-04   629s
 217   2.75911475e+09  2.75911425e+09  3.35e-05 6.39e-09  1.79e-04   633s
 218   2.75911475e+09  2.75911433e+09  3.64e-05 7.74e-09  1.49e-04   638s
 219   2.75911473e+09  2.75911439e+09  4.16e-05 6.67e-09  1.20e-04   642s
 220   2.75911472e+09  2.75911442e+09  4.47e-05 4.89e-09  1.05e-04   647s
 221   2.75911471e+09  2.75911444e+09  4.17e-05 5.63e-09  9.95e-05   651s
 222   2.75911471e+09  2.75911445e+09  4.16e-05 5.66e-09  9.11e-05   655s
 223   2.75911471e+09  2.75911446e+09  4.23e-05 3.39e-09  8.59e-05   659s

Barrier solved model in 223 iterations and 658.60 seconds (316.75 work units)
Optimal objective 2.75911471e+09


Root crossover log...

  899674 DPushes remaining with DInf 0.0000000e+00               660s
  409404 DPushes remaining with DInf 0.0000000e+00               661s
  308951 DPushes remaining with DInf 0.0000000e+00               665s
  301079 DPushes remaining with DInf 0.0000000e+00               670s
  277200 DPushes remaining with DInf 0.0000000e+00               675s
  265478 DPushes remaining with DInf 0.0000000e+00               680s
  249697 DPushes remaining with DInf 0.0000000e+00               685s
  241359 DPushes remaining with DInf 0.0000000e+00               690s
  236990 DPushes remaining with DInf 0.0000000e+00               695s
  221119 DPushes remaining with DInf 0.0000000e+00               701s
  217262 DPushes remaining with DInf 0.0000000e+00               706s
  212842 DPushes remaining with DInf 0.0000000e+00               711s
  209432 DPushes remaining with DInf 0.0000000e+00               715s
  204508 DPushes remaining with DInf 0.0000000e+00               720s
  197402 DPushes remaining with DInf 0.0000000e+00               726s
  191959 DPushes remaining with DInf 0.0000000e+00               730s
  189692 DPushes remaining with DInf 0.0000000e+00               736s
  186404 DPushes remaining with DInf 0.0000000e+00               740s
  181231 DPushes remaining with DInf 0.0000000e+00               745s
  177942 DPushes remaining with DInf 0.0000000e+00               750s
  174989 DPushes remaining with DInf 0.0000000e+00               756s
  162286 DPushes remaining with DInf 0.0000000e+00               760s
  154597 DPushes remaining with DInf 0.0000000e+00               765s
  148632 DPushes remaining with DInf 0.0000000e+00               770s
  144399 DPushes remaining with DInf 0.0000000e+00               775s
  140363 DPushes remaining with DInf 0.0000000e+00               780s
  135777 DPushes remaining with DInf 0.0000000e+00               785s
  128957 DPushes remaining with DInf 0.0000000e+00               790s
  123852 DPushes remaining with DInf 0.0000000e+00               796s
  115802 DPushes remaining with DInf 0.0000000e+00               800s
  106751 DPushes remaining with DInf 0.0000000e+00               812s
   99362 DPushes remaining with DInf 0.0000000e+00               815s
   80155 DPushes remaining with DInf 0.0000000e+00               820s
   73305 DPushes remaining with DInf 0.0000000e+00               825s
   69040 DPushes remaining with DInf 0.0000000e+00               833s
   68408 DPushes remaining with DInf 0.0000000e+00               836s
   66180 DPushes remaining with DInf 0.0000000e+00               841s
