
Gurobi 12.0.3 (win64) logging started Thu Oct 16 13:20:32 2025

Set parameter LogFile to value "userData\20251016130917-1\solver_log.txt"
Set parameter TimeLimit to value 72000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Set parameter NoRelHeurTime to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  72000
MIPGap  0.01
LPWarmStart  0
NodefileStart  60

Optimize a model with 8506642 rows, 6237805 columns and 19772804 nonzeros
Model fingerprint: 0x70283f2f
Variable types: 5414281 continuous, 823524 integer (823524 binary)
Coefficient statistics:
  Matrix range     [3e-03, 1e+05]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 7e+09]
  RHS range        [1e+00, 1e+05]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5046145 rows and 3653305 columns (presolve time = 5s)...
Presolve removed 5133874 rows and 3776074 columns (presolve time = 10s)...
Presolve removed 5142634 rows and 3776074 columns (presolve time = 15s)...
Presolve removed 5370394 rows and 3986320 columns (presolve time = 20s)...
Presolve removed 5387922 rows and 3986320 columns (presolve time = 25s)...
Presolve removed 5387922 rows and 3986320 columns (presolve time = 30s)...
Presolve removed 5387922 rows and 3986320 columns (presolve time = 35s)...
Presolve removed 5387922 rows and 3986320 columns (presolve time = 41s)...
Presolve removed 5387922 rows and 3986320 columns (presolve time = 46s)...
Presolve removed 5387922 rows and 4030149 columns (presolve time = 50s)...
Presolve removed 5405500 rows and 4047647 columns (presolve time = 55s)...
Presolve removed 5414249 rows and 4047647 columns (presolve time = 60s)...
Presolve removed 5414249 rows and 4047647 columns (presolve time = 65s)...
Presolve removed 5414249 rows and 4047647 columns (presolve time = 71s)...
Presolve removed 5414249 rows and 4047647 columns (presolve time = 77s)...
Presolve removed 5414249 rows and 4047647 columns (presolve time = 81s)...
Presolve removed 5414249 rows and 4047647 columns
Presolve time: 82.18s
Presolved: 3092393 rows, 2190158 columns, 9338430 nonzeros
Variable types: 1778398 continuous, 411760 integer (411760 binary)
Root relaxation presolved: 2663073 rows, 1778398 columns, 8488539 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 4.21s

Barrier statistics:
 Dense cols : 85
 AA' NZ     : 1.195e+07
 Factor NZ  : 4.935e+07 (roughly 2.0 GB of memory)
 Factor Ops : 2.605e+09 (less than 1 second per iteration)
 Threads    : 29

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.50597811e+11 -3.97849348e+12  2.85e+03 2.11e+02  1.05e+07   158s
   1   8.67486458e+10 -2.93291215e+12  1.44e+03 2.79e+02  3.46e+06   160s
   2   7.77137543e+10 -1.61477848e+12  1.31e+03 9.32e-07  2.16e+06   162s
   3   7.23194050e+09 -8.64674701e+11  1.47e+01 3.40e-03  1.72e+05   164s
   4   6.41610694e+09 -6.24096674e+10  7.34e-02 2.71e-04  1.23e+04   167s
   5   6.29882581e+09 -3.04072777e+10  6.76e-04 1.40e-04  6.56e+03   168s
   6   6.13202101e+09 -4.07322305e+09  2.50e-05 3.47e-05  1.82e+03   170s
  83   5.56797739e+09  5.56795734e+09  1.79e-06 1.84e-09  3.58e-03   763s
  84   5.56797658e+09  5.56795799e+09  1.56e-06 2.46e-09  3.32e-03   775s
  85   5.56797625e+09  5.56795858e+09  1.45e-06 1.17e-09  3.16e-03   785s
  86   5.56797570e+09  5.56796031e+09  1.40e-06 1.49e-09  2.75e-03   795s
  87   5.56797513e+09  5.56796179e+09  1.62e-06 2.78e-09  2.38e-03   805s
  88   5.56797472e+09  5.56796266e+09  1.69e-06 2.42e-09  2.15e-03   816s
  89   5.56797440e+09  5.56796332e+09  1.69e-06 3.69e-09  1.98e-03   827s
  90   5.56797413e+09  5.56796372e+09  1.65e-06 2.40e-09  1.86e-03   846s
  91   5.56797390e+09  5.56796471e+09  1.57e-06 2.64e-09  1.64e-03   857s
  92   5.56797349e+09  5.56796523e+09  1.51e-06 2.85e-09  1.48e-03   867s
  93   5.56797309e+09  5.56796632e+09  1.50e-06 2.94e-09  1.21e-03   876s
  94   5.56797284e+09  5.56796683e+09  1.64e-06 2.02e-09  1.07e-03   887s
  95   5.56797263e+09  5.56796725e+09  1.72e-06 2.28e-09  9.61e-04   898s
  96   5.56797248e+09  5.56796743e+09  1.74e-06 6.81e-09  9.01e-04   907s
  97   5.56797232e+09  5.56796790e+09  1.73e-06 2.29e-09  7.88e-04   915s
  98   5.56797219e+09  5.56796840e+09  1.68e-06 2.25e-09  6.77e-04   926s
  99   5.56797210e+09  5.56796854e+09  1.61e-06 2.72e-09  6.36e-04   935s
 100   5.56797198e+09  5.56796872e+09  1.50e-06 1.81e-09  5.83e-04   942s
 101   5.56797177e+09  5.56796909e+09  1.31e-06 1.89e-09  4.78e-04   952s
 102   5.56797175e+09  5.56796929e+09  1.30e-06 2.05e-09  4.40e-04   959s
 103   5.56797162e+09  5.56796954e+09  1.10e-06 2.22e-09  3.71e-04   969s
 104   5.56797157e+09  5.56796978e+09  9.96e-07 2.28e-09  3.21e-04   978s
 105   5.56797151e+09  5.56796993e+09  1.06e-06 2.77e-09  2.82e-04   988s
 106   5.56797135e+09  5.56797008e+09  1.75e-06 4.01e-09  2.28e-04   998s
 107   5.56797129e+09  5.56797019e+09  5.20e-07 2.29e-09  1.96e-04  1009s
 108   5.56797122e+09  5.56797024e+09  4.14e-07 3.48e-09  1.76e-04  1019s
 109   5.56797120e+09  5.56797040e+09  3.72e-07 1.82e-09  1.43e-04  1030s
 110   5.56797117e+09  5.56797043e+09  3.55e-07 2.79e-09  1.33e-04  1041s
 111   5.56797116e+09  5.56797047e+09  3.43e-07 2.22e-09  1.23e-04  1049s
 112   5.56797110e+09  5.56797055e+09  2.44e-07 2.17e-09  9.94e-05  1059s
 113   5.56797110e+09  5.56797062e+09  2.33e-07 1.47e-09  8.48e-05  1068s
 114   5.56797106e+09  5.56797064e+09  1.99e-07 1.89e-09  7.47e-05  1079s
 115   5.56797105e+09  5.56797068e+09  1.72e-07 2.46e-09  6.68e-05  1088s
 116   5.56797103e+09  5.56797074e+09  1.94e-07 2.53e-09  5.27e-05  1099s
 117   5.56797102e+09  5.56797078e+09  1.96e-07 3.54e-09  4.20e-05  1110s
 118   5.56797100e+09  5.56797082e+09  1.69e-07 3.70e-09  3.26e-05  1120s
 119   5.56797098e+09  5.56797085e+09  1.64e-07 2.82e-09  2.30e-05  1132s
 120   5.56797098e+09  5.56797087e+09  2.57e-07 2.87e-09  1.88e-05  1143s
 121   5.56797097e+09  5.56797089e+09  1.53e-07 2.33e-09  1.48e-05  1154s
 122   5.56797096e+09  5.56797089e+09  9.16e-08 2.94e-09  1.17e-05  1165s
 123   5.56797096e+09  5.56797090e+09  9.47e-08 2.08e-09  1.01e-05  1175s
 124   5.56797095e+09  5.56797092e+09  1.16e-07 3.36e-09  5.61e-06  1185s

Barrier solved model in 124 iterations and 1184.71 seconds (593.62 work units)
Optimal objective 5.56797095e+09


Root crossover log...

  270435 DPushes remaining with DInf 3.5875145e-02              1187s
   98211 DPushes remaining with DInf 0.0000000e+00              1190s
   90034 DPushes remaining with DInf 0.0000000e+00              1195s
   86918 DPushes remaining with DInf 0.0000000e+00              1201s
   85360 DPushes remaining with DInf 0.0000000e+00              1209s
   84581 DPushes remaining with DInf 0.0000000e+00              1213s
   83802 DPushes remaining with DInf 0.0000000e+00              1217s
   83023 DPushes remaining with DInf 0.0000000e+00              1223s
   81465 DPushes remaining with DInf 0.0000000e+00              1225s
   76408 DPushes remaining with DInf 0.0000000e+00              1230s
   73292 DPushes remaining with DInf 0.0000000e+00              1235s
   70955 DPushes remaining with DInf 0.0000000e+00              1241s
   69397 DPushes remaining with DInf 0.0000000e+00              1247s
   68618 DPushes remaining with DInf 0.0000000e+00              1251s
   67839 DPushes remaining with DInf 0.0000000e+00              1256s
   66281 DPushes remaining with DInf 0.0000000e+00              1263s
   65502 DPushes remaining with DInf 0.0000000e+00              1267s
   64723 DPushes remaining with DInf 0.0000000e+00              1279s
   63944 DPushes remaining with DInf 0.0000000e+00              1282s
   63165 DPushes remaining with DInf 0.0000000e+00              1286s
   62386 DPushes remaining with DInf 0.0000000e+00              1290s
   60828 DPushes remaining with DInf 0.0000000e+00              1297s
   60049 DPushes remaining with DInf 0.0000000e+00              1301s
   58491 DPushes remaining with DInf 0.0000000e+00              1307s
   56933 DPushes remaining with DInf 0.0000000e+00              1312s
   56154 DPushes remaining with DInf 0.0000000e+00              1316s
   53817 DPushes remaining with DInf 0.0000000e+00              1321s
   46047 DPushes remaining with DInf 0.0000000e+00              1326s
   42931 DPushes remaining with DInf 0.0000000e+00              1331s
   39815 DPushes remaining with DInf 0.0000000e+00              1336s
   38257 DPushes remaining with DInf 0.0000000e+00              1353s
   37478 DPushes remaining with DInf 0.0000000e+00              1357s
   36699 DPushes remaining with DInf 0.0000000e+00              1361s
   35920 DPushes remaining with DInf 0.0000000e+00              1366s
   35141 DPushes remaining with DInf 0.0000000e+00              1370s
       0 DPushes remaining with DInf 0.0000000e+00              1371s

  579864 PPushes remaining with PInf 1.1872570e-01              1372s
  122458 PPushes remaining with PInf 3.4323663e+00              1376s
   33294 PPushes remaining with PInf 3.7795742e+00              1380s
   13514 PPushes remaining with PInf 4.1315069e+00              1385s
       0 PPushes remaining with PInf 9.1223964e-04              1389s

  Push phase complete: Pinf 9.1223964e-04, Dinf 1.9315447e+04   1389s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  777334    5.5679709e+09   0.000000e+00   1.931545e+04   1390s
  777464    5.5679709e+09   0.000000e+00   8.800269e+05   1394s
  777584    5.5679709e+09   0.000000e+00   8.291363e+05   1398s
  777704    5.5679709e+09   0.000000e+00   9.300615e+05   1402s
  777824    5.5679709e+09   0.000000e+00   8.185674e+05   1405s
  778144    5.5679709e+09   0.000000e+00   4.704417e+05   1425s
  778464    5.5679709e+09   0.000000e+00   6.151823e+03   1434s
  778654    5.5679709e+09   0.000000e+00   8.867566e+03   1440s
  778884    5.5679709e+09   0.000000e+00   5.778315e+03   1445s
  779663    5.5679709e+09   0.000000e+00   4.416141e+03   1450s
  780303    5.5679709e+09   0.000000e+00   4.243890e+03   1453s
  781773    5.5679709e+09   0.000000e+00   3.999297e+03   1456s
  784953    5.5679709e+09   0.000000e+00   3.601347e+03   1461s
  788953    5.5679709e+09   0.000000e+00   3.131294e+03   1465s
  794103    5.5679709e+09   0.000000e+00   2.461828e+03   1472s
  797853    5.5679709e+09   0.000000e+00   2.005472e+03   1477s
  799753    5.5679709e+09   0.000000e+00   1.748204e+03   1480s
  801683    5.5679709e+09   0.000000e+00   1.506417e+03   1491s
  810909    5.5679709e+09   0.000000e+00   2.989877e+02   1496s
  814029    5.5679709e+09   0.000000e+00   2.719771e+01   1502s
  814320    5.5679709e+09   0.000000e+00   0.000000e+00   1504s
Waiting for other threads to finish...        1580s
Waiting for other threads to finish...        1657s
Waiting for other threads to finish...        1727s
Waiting for other threads to finish...        1807s
Waiting for other threads to finish...        1884s
Concurrent spin time: 435.25s (can be avoided by choosing Method=3)

Solved with barrier
  814320    5.5679709e+09   0.000000e+00   0.000000e+00   1943s

Root relaxation: objective 5.567971e+09, 814320 iterations, 1829.02 seconds (807.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5.5680e+09    0    8          - 5.5680e+09      -     - 1947s
H    0     0                    5.584353e+09 5.5680e+09  0.29%     - 1992s

Explored 1 nodes (814320 simplex iterations) in 1995.98 seconds (883.32 work units)
Thread count was 32 (of 48 available processors)

Solution count 1: 5.58435e+09 

Optimal solution found (tolerance 1.00e-02)
Warning: max constraint violation (2.6603e-05) exceeds tolerance
Best objective 5.584353465567e+09, best bound 5.567970939726e+09, gap 0.2934%
