
Gurobi 12.0.3 (win64) logging started Wed Oct 29 10:12:36 2025

Set parameter LogFile to value "userData\20251029101126-1\solver_log.txt"
Set parameter TimeLimit to value 180000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Set parameter NoRelHeurTime to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  180000
MIPGap  0.01
LPWarmStart  0
NodefileStart  60

Optimize a model with 769478 rows, 572250 columns and 1818027 nonzeros
Model fingerprint: 0xa8c72650
Variable types: 499166 continuous, 73084 integer (73084 binary)
Coefficient statistics:
  Matrix range     [2e-03, 2e+05]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-02, 2e+08]
  RHS range        [1e+00, 5e+04]
Presolve removed 474022 rows and 359319 columns (presolve time = 5s)...
Presolve removed 474022 rows and 359319 columns
Presolve time: 6.36s
Presolved: 295456 rows, 212931 columns, 889989 nonzeros
Variable types: 176431 continuous, 36500 integer (36500 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.36s

Barrier statistics:
 Dense cols : 103
 AA' NZ     : 1.134e+06
 Factor NZ  : 5.336e+06 (roughly 200 MB of memory)
 Factor Ops : 3.646e+08 (less than 1 second per iteration)
 Threads    : 29

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.43498424e+10 -2.32797076e+12  1.22e+03 9.32e+02  3.40e+07    11s
   1   1.29859981e+10 -1.12360320e+12  6.38e+02 6.91e+03  1.10e+07    12s
   2   7.32932758e+09 -4.71907687e+11  3.68e+02 6.50e-06  5.32e+06    12s
   3   1.64328274e+09 -2.06422366e+11  7.16e+00 2.79e-06  4.47e+05    12s
   4   1.48884717e+09 -3.01629686e+10  5.52e-01 7.97e-07  5.94e+04    12s
   5   1.35937944e+09 -1.04381625e+10  6.24e-05 7.53e-07  2.15e+04    13s
   6   1.19610494e+09 -5.65783394e+09  2.07e-06 4.75e-07  1.25e+04    13s
   7   1.08462738e+09 -4.89946305e+09  4.43e-07 4.14e-07  1.09e+04    13s
   8   1.02941433e+09 -2.03348944e+09  2.78e-07 1.94e-07  5.58e+03    14s
   9   8.98059641e+08 -7.72010178e+08  8.72e-08 9.59e-08  3.04e+03    14s
  41   5.05269212e+08  5.04244225e+08  2.06e-06 1.32e-09  1.87e+00    26s
  42   5.05206623e+08  5.04319826e+08  1.86e-06 2.27e-09  1.62e+00    26s
  43   5.05191160e+08  5.04352823e+08  1.71e-06 1.21e-09  1.53e+00    27s
  44   5.05138435e+08  5.04402885e+08  1.52e-06 1.08e-09  1.34e+00    28s
  45   5.05095818e+08  5.04462319e+08  1.08e-06 1.37e-09  1.15e+00    28s
  46   5.05080260e+08  5.04471501e+08  9.13e-07 1.26e-09  1.11e+00    29s
  47   5.05039864e+08  5.04557119e+08  9.87e-07 9.77e-10  8.80e-01    30s
  48   5.05008498e+08  5.04594733e+08  1.14e-06 1.56e-09  7.54e-01    30s
  49   5.04989498e+08  5.04691974e+08  1.09e-06 1.51e-09  5.42e-01    31s
  50   5.04970800e+08  5.04704519e+08  1.35e-06 1.08e-09  4.85e-01    31s
  51   5.04949514e+08  5.04761492e+08  2.03e-06 1.26e-09  3.43e-01    32s
  52   5.04928977e+08  5.04789278e+08  1.96e-06 9.65e-10  2.55e-01    33s
  53   5.04918722e+08  5.04804958e+08  2.16e-06 7.76e-10  2.07e-01    33s
  54   5.04911728e+08  5.04815867e+08  1.97e-06 5.48e-10  1.75e-01    34s
  55   5.04906753e+08  5.04848496e+08  1.62e-06 1.89e-09  1.06e-01    34s
  56   5.04897593e+08  5.04866395e+08  2.83e-06 1.45e-09  5.69e-02    35s
  57   5.04893391e+08  5.04872457e+08  4.32e-06 1.99e-09  3.82e-02    36s
  58   5.04890327e+08  5.04877204e+08  4.45e-06 1.12e-09  2.39e-02    36s
  59   5.04889992e+08  5.04878096e+08  4.55e-06 1.63e-09  2.17e-02    36s
  60   5.04889316e+08  5.04880221e+08  5.12e-06 9.46e-10  1.66e-02    37s
  61   5.04889132e+08  5.04881139e+08  5.59e-06 1.64e-09  1.46e-02    37s
  62   5.04888391e+08  5.04882013e+08  5.93e-06 6.63e-10  1.16e-02    38s
  63   5.04888047e+08  5.04882383e+08  5.73e-06 7.78e-10  1.03e-02    38s
  64   5.04887867e+08  5.04882954e+08  6.09e-06 9.80e-10  8.96e-03    38s
  65   5.04887345e+08  5.04884423e+08  4.82e-06 9.29e-10  5.33e-03    39s
  66   5.04887199e+08  5.04885429e+08  4.01e-06 1.52e-09  3.23e-03    39s
  67   5.04886994e+08  5.04885577e+08  3.06e-06 1.38e-09  2.58e-03    39s
  68   5.04886739e+08  5.04885707e+08  1.53e-06 1.30e-09  1.88e-03    40s
  69   5.04886728e+08  5.04885869e+08  1.46e-06 1.51e-09  1.56e-03    40s
  70   5.04886709e+08  5.04885883e+08  1.34e-06 2.02e-09  1.51e-03    40s
  71   5.04886707e+08  5.04885931e+08  1.32e-06 1.42e-09  1.41e-03    41s
  72   5.04886697e+08  5.04886016e+08  1.25e-06 7.60e-10  1.24e-03    41s
  73   5.04886651e+08  5.04886149e+08  9.34e-07 2.28e-09  9.16e-04    41s
  74   5.04886589e+08  5.04886378e+08  4.80e-07 9.97e-10  3.85e-04    42s
  75   5.04886553e+08  5.04886443e+08  2.76e-07 9.15e-10  2.00e-04    42s
  76   5.04886544e+08  5.04886458e+08  1.86e-07 1.21e-09  1.58e-04    42s
  77   5.04886542e+08  5.04886484e+08  1.39e-07 1.48e-09  1.06e-04    43s
  78   5.04886541e+08  5.04886520e+08  1.06e-07 1.90e-09  3.72e-05    43s
  79   5.04886538e+08  5.04886529e+08  6.29e-08 1.41e-09  1.69e-05    43s
  80   5.04886537e+08  5.04886534e+08  8.53e-08 9.15e-10  4.77e-06    44s
  81   5.04886537e+08  5.04886536e+08  4.39e-08 1.84e-09  1.60e-06    44s
  82   5.04886536e+08  5.04886536e+08  1.25e-08 9.47e-10  3.38e-07    44s
  83   5.04886536e+08  5.04886536e+08  3.85e-09 1.16e-09  4.91e-08    44s
  84   5.04886536e+08  5.04886536e+08  1.92e-09 7.26e-09  1.41e-09    45s

Barrier solved model in 84 iterations and 44.60 seconds (28.28 work units)
Optimal objective 5.04886536e+08


Root crossover log...

  141451 DPushes remaining with DInf 1.3030011e-05                45s
   24158 DPushes remaining with DInf 0.0000000e+00                52s
    5753 DPushes remaining with DInf 0.0000000e+00                57s
       0 DPushes remaining with DInf 0.0000000e+00                60s

    2459 PPushes remaining with PInf 6.5412589e-06                60s
    1877 PPushes remaining with PInf 6.5412589e-06                60s
       0 PPushes remaining with PInf 0.0000000e+00                60s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.2133816e-08     60s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   71530    5.0488654e+08   0.000000e+00   0.000000e+00     61s
Concurrent spin time: 0.02s

Solved with barrier
   71530    5.0488654e+08   0.000000e+00   0.000000e+00     61s

Root relaxation: objective 5.048865e+08, 71530 iterations, 52.21 seconds (35.99 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5.0489e+08    0   14          - 5.0489e+08      -     -   62s
H    0     0                    6.695211e+08 5.0489e+08  24.6%     -   85s
     0     0 5.0676e+08    0 3243 6.6952e+08 5.0676e+08  24.3%     -  602s
H    0     0                    5.645606e+08 5.0676e+08  10.2%     -  608s
     0     0 5.0676e+08    0 3211 5.6456e+08 5.0676e+08  10.2%     -  620s
     0     0 5.0676e+08    0 3213 5.6456e+08 5.0676e+08  10.2%     -  621s
     0     0 5.0687e+08    0 4014 5.6456e+08 5.0687e+08  10.2%     -  853s
     0     0 5.0688e+08    0 4021 5.6456e+08 5.0688e+08  10.2%     -  969s
     0     0 5.0688e+08    0 4024 5.6456e+08 5.0688e+08  10.2%     -  981s
     0     0 5.0700e+08    0 4377 5.6456e+08 5.0700e+08  10.2%     - 1395s
     0     0 5.0701e+08    0 4564 5.6456e+08 5.0701e+08  10.2%     - 1459s
     0     0 5.0701e+08    0 4669 5.6456e+08 5.0701e+08  10.2%     - 1482s
     0     0 5.0701e+08    0 4702 5.6456e+08 5.0701e+08  10.2%     - 1488s
     0     0 5.0707e+08    0 4801 5.6456e+08 5.0707e+08  10.2%     - 1746s
H    0     0                    5.645572e+08 5.0707e+08  10.2%     - 1753s
     0     0 5.0707e+08    0 4969 5.6456e+08 5.0707e+08  10.2%     - 1828s
     0     0 5.0707e+08    0 5033 5.6456e+08 5.0707e+08  10.2%     - 1845s
     0     0 5.0709e+08    0 5018 5.6456e+08 5.0709e+08  10.2%     - 1937s
     0     0 5.0709e+08    0 5108 5.6456e+08 5.0709e+08  10.2%     - 1960s
     0     0 5.0709e+08    0 5131 5.6456e+08 5.0709e+08  10.2%     - 1964s
     0     0 5.0714e+08    0 5175 5.6456e+08 5.0714e+08  10.2%     - 2245s
H    0     0                    5.645542e+08 5.0714e+08  10.2%     - 2253s
     0     0 5.0714e+08    0 5349 5.6455e+08 5.0714e+08  10.2%     - 2302s
     0     0 5.0714e+08    0 5416 5.6455e+08 5.0714e+08  10.2%     - 2311s
     0     0 5.0716e+08    0 5327 5.6455e+08 5.0716e+08  10.2%     - 2453s
     0     0 5.0716e+08    0 5392 5.6455e+08 5.0716e+08  10.2%     - 2485s
     0     0 5.0716e+08    0 5406 5.6455e+08 5.0716e+08  10.2%     - 2494s
     0     0 5.0720e+08    0 5395 5.6455e+08 5.0720e+08  10.2%     - 2794s
H    0     0                    5.645463e+08 5.0720e+08  10.2%     - 2797s
     0     0 5.0720e+08    0 5508 5.6455e+08 5.0720e+08  10.2%     - 2850s
     0     0 5.0720e+08    0 5583 5.6455e+08 5.0720e+08  10.2%     - 2858s
     0     0 5.0721e+08    0 5586 5.6455e+08 5.0721e+08  10.2%     - 2942s
     0     0 5.0721e+08    0 5654 5.6455e+08 5.0721e+08  10.2%     - 2995s
     0     0 5.0721e+08    0 5684 5.6455e+08 5.0721e+08  10.2%     - 3005s
     0     0 5.0721e+08    0 5621 5.6455e+08 5.0721e+08  10.2%     - 3062s
H    0     0                    5.645409e+08 5.0721e+08  10.2%     - 3064s
     0     0 5.0721e+08    0 5673 5.6454e+08 5.0721e+08  10.2%     - 3079s
     0     0 5.0721e+08    0 5679 5.6454e+08 5.0721e+08  10.2%     - 3083s
     0     0 5.0722e+08    0 5698 5.6454e+08 5.0722e+08  10.2%     - 3140s
     0     0 5.0722e+08    0 5372 5.6454e+08 5.0722e+08  10.2%     - 3195s
     0     2 5.0722e+08    0 5296 5.6454e+08 5.0722e+08  10.2%     - 3623s
     1     3 5.0764e+08    1 3535 5.6454e+08 5.0722e+08  10.2% 137463 4719s
     2     4 5.1340e+08    1 2419 5.6454e+08 5.0764e+08  10.1% 156591 6106s
     3     5 5.0957e+08    2 1902 5.6454e+08 5.0764e+08  10.1% 125120 6529s
     4    10 5.0971e+08    3 1530 5.6454e+08 5.0764e+08  10.1% 116417 7109s
     9    18 5.0998e+08    4 1680 5.6454e+08 5.0809e+08  10.0% 70246 8079s
    17    36 5.2619e+08    5  512 5.6454e+08 5.0809e+08  10.0% 65194 8646s
    35    51 5.4145e+08    5  193 5.6454e+08 5.0836e+08  10.0% 60590 9679s
H   47    51                    5.474678e+08 5.0837e+08  7.14% 61662 9679s
H   50    81                    5.474479e+08 5.0837e+08  7.14% 59553 10307s
H   70    81                    5.457272e+08 5.0837e+08  6.85% 54789 10308s
    80   165 5.2410e+08    8  555 5.4573e+08 5.0837e+08  6.85% 54972 10863s
H  172   248                    5.398395e+08 5.0837e+08  5.83% 34918 11142s
H  189   248                    5.363149e+08 5.0837e+08  5.21% 33373 11142s
   255   339 5.3085e+08   16  279 5.3631e+08 5.0837e+08  5.21% 26138 11348s
   393   423 5.3097e+08   19  259 5.3631e+08 5.0837e+08  5.21% 18460 11467s
H  409   423                    5.363139e+08 5.0837e+08  5.21% 17883 11468s
H  425   423                    5.363094e+08 5.0837e+08  5.21% 17253 11468s
H  426   423                    5.360140e+08 5.0837e+08  5.16% 17212 11468s
H  442   423                    5.328240e+08 5.0837e+08  4.59% 16620 11468s
H  451   423                    5.298021e+08 5.0837e+08  4.05% 16361 11468s
   493   389     cutoff   23      5.2980e+08 5.0837e+08  4.05% 14994 11573s
H  610   399                    5.270890e+08 5.0837e+08  3.55% 12399 11730s
H  625   399                    5.208776e+08 5.0837e+08  2.40% 12144 11730s
   642   358     cutoff   22      5.2088e+08 5.0901e+08  2.28% 11884 11831s
   692   367     cutoff   20      5.2088e+08 5.0901e+08  2.28% 11107 12001s
H  700   367                    5.208752e+08 5.0901e+08  2.28% 11021 12001s
H  704   367                    5.204262e+08 5.0901e+08  2.19% 11002 12001s
   711   377 5.1148e+08    9  762 5.2043e+08 5.0901e+08  2.19% 11001 12097s
H  759   397                    5.204249e+08 5.0901e+08  2.19% 10555 12236s
H  760   397                    5.203855e+08 5.0901e+08  2.19% 10541 12237s
H  767   397                    5.203530e+08 5.0901e+08  2.18% 10479 12237s
H  782   397                    5.203500e+08 5.0901e+08  2.18% 10356 12237s
   787   489 5.1344e+08   27  248 5.2035e+08 5.0901e+08  2.18% 10304 12310s
   881   560 5.1452e+08   30  245 5.2035e+08 5.0901e+08  2.18%  9627 12398s
   968   644     cutoff   32      5.2035e+08 5.0901e+08  2.18%  9346 12470s
  1064   760 5.1478e+08   32  242 5.2035e+08 5.0901e+08  2.18%  8976 12538s
H 1070   760                    5.185211e+08 5.0901e+08  1.83%  8955 12538s
H 1107   760                    5.176350e+08 5.0901e+08  1.67%  8808 12538s
H 1124   760                    5.174600e+08 5.0901e+08  1.63%  8708 12538s
  1194   786     cutoff   35      5.1746e+08 5.0901e+08  1.63%  8289 12622s
  1358   810     cutoff   35      5.1746e+08 5.0901e+08  1.63%  7568 12711s
* 1455   810              58    5.174556e+08 5.0901e+08  1.63%  7183 12711s
  1504   809 5.1550e+08   42    1 5.1746e+08 5.0901e+08  1.63%  7090 12809s
  1639   819 5.1458e+08   31  286 5.1746e+08 5.0901e+08  1.63%  6787 13015s
H 1644   819                    5.174535e+08 5.0901e+08  1.63%  6773 13015s
H 1646   819                    5.172773e+08 5.0901e+08  1.60%  6771 13015s
H 1664   819                    5.172748e+08 5.0901e+08  1.60%  6767 13015s
  1709   836 5.1464e+08   32  234 5.1727e+08 5.0901e+08  1.60%  6742 13124s
  1796   875     cutoff   35      5.1727e+08 5.0901e+08  1.60%  6671 13229s
  1936   947 5.1543e+08   33  496 5.1727e+08 5.0901e+08  1.60%  6460 13340s
  2085  1048 5.1497e+08   35   30 5.1727e+08 5.0901e+08  1.60%  6165 13449s
* 2138  1048              60    5.172514e+08 5.0901e+08  1.59%  6084 13449s
* 2163  1048              60    5.172456e+08 5.0901e+08  1.59%  6063 13449s
* 2183  1048              69    5.172433e+08 5.0901e+08  1.59%  6026 13449s
* 2197  1048              69    5.172431e+08 5.0901e+08  1.59%  5987 13449s
  2286  1045     cutoff   37      5.1724e+08 5.0901e+08  1.59%  5808 13565s
* 2338  1045              69    5.172428e+08 5.0901e+08  1.59%  5795 13565s
* 2343  1045              69    5.172427e+08 5.0901e+08  1.59%  5792 13565s
* 2362  1045              58    5.172421e+08 5.0901e+08  1.59%  5754 13565s
* 2363  1045              58    5.172420e+08 5.0901e+08  1.59%  5752 13565s
* 2385  1045              61    5.172406e+08 5.0901e+08  1.59%  5706 13565s
  2408  1051 5.1514e+08   29   24 5.1724e+08 5.0901e+08  1.59%  5698 13698s
  2558  1060     cutoff   31      5.1724e+08 5.0901e+08  1.59%  5602 13832s
  2663  1055 5.1632e+08   31  267 5.1724e+08 5.0901e+08  1.59%  5636 13975s
  2784  1074 5.1533e+08   32   27 5.1724e+08 5.0901e+08  1.59%  5568 14118s
  2929  1074     cutoff   33      5.1724e+08 5.0901e+08  1.59%  5522 14343s
H 2968  1074                    5.172385e+08 5.0901e+08  1.59%  5544 14344s
  2983  1103 5.1417e+08   23  890 5.1724e+08 5.0901e+08  1.59%  5549 14495s
  3136  1183 5.1535e+08   25  141 5.1724e+08 5.0901e+08  1.59%  5480 14643s
* 3171  1183              45    5.171004e+08 5.0901e+08  1.56%  5453 14643s
  3322  1301     cutoff   28      5.1710e+08 5.0901e+08  1.56%  5357 14789s
* 3347  1301              46    5.171003e+08 5.0901e+08  1.56%  5340 14789s
* 3350  1301              48    5.170995e+08 5.0901e+08  1.56%  5335 14789s
* 3352  1301              49    5.170993e+08 5.0901e+08  1.56%  5332 14789s
* 3353  1301              49    5.170992e+08 5.0901e+08  1.56%  5331 14789s
* 3509  1301              52    5.158051e+08 5.0901e+08  1.32%  5145 14790s
  3576  1306 5.1417e+08   26  941 5.1581e+08 5.0901e+08  1.32%  5102 14951s
* 3662  1306              65    5.157924e+08 5.0901e+08  1.31%  5046 14951s
H 3723  1306                    5.157324e+08 5.0901e+08  1.30%  4995 14951s
  3842  1287 5.1533e+08   27  463 5.1573e+08 5.0901e+08  1.30%  4915 15121s
* 4078  1287              58    5.157166e+08 5.0901e+08  1.30%  4805 15122s
  4085  1259 5.1535e+08   28  140 5.1572e+08 5.0901e+08  1.30%  4807 15308s

Cutting planes:
  Gomory: 3
  Implied bound: 106
  MIR: 5566
  Flow cover: 16778
  RLT: 6
  Relax-and-lift: 77

Explored 4321 nodes (21072032 simplex iterations) in 15312.70 seconds (12652.73 work units)
Thread count was 32 (of 48 available processors)

Solution count 10: 5.15717e+08 5.15732e+08 5.15792e+08 ... 5.17238e+08

Optimal solution found (tolerance 1.00e-02)
Warning: max constraint violation (4.4927e-06) exceeds tolerance
Best objective 5.157166488058e+08, best bound 5.111930171266e+08, gap 0.8772%
