
Gurobi 12.0.3 (win64) logging started Tue Oct 28 14:34:04 2025

Set parameter LogFile to value "userData\20251028142635-1\solver_log.txt"
Set parameter TimeLimit to value 180000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Set parameter NoRelHeurTime to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  180000
MIPGap  0.01
LPWarmStart  0
NodefileStart  60

Optimize a model with 6885942 rows, 5869886 columns and 17924281 nonzeros
Model fingerprint: 0x0e7e2a0e
Coefficient statistics:
  Matrix range     [2e-03, 2e+05]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-02, 2e+08]
  RHS range        [9e+00, 2e+03]
Presolve removed 3565629 rows and 3004990 columns (presolve time = 5s)...
Presolve removed 3890639 rows and 3330000 columns (presolve time = 10s)...
Presolve removed 4599582 rows and 4038943 columns (presolve time = 15s)...
Presolve removed 4652142 rows and 4038943 columns (presolve time = 20s)...
Presolve removed 4652142 rows and 4038943 columns
Presolve time: 48.59s
Presolved: 2233800 rows, 1830943 columns, 8987763 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 4.74s

Barrier statistics:
 Dense cols : 103
 AA' NZ     : 1.114e+07
 Factor NZ  : 6.367e+07 (roughly 2.0 GB of memory)
 Factor Ops : 6.129e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.23608942e+10 -1.89937969e+13  1.12e+04 2.20e+00  2.45e+07    63s
   1   2.26722455e+10 -8.45193886e+12  9.04e+03 8.93e+02  1.12e+07    66s
   2   2.04971830e+10 -4.74404337e+12  7.06e+03 5.29e+00  7.04e+06    69s
   3   6.24929291e+09 -2.74310393e+12  1.78e+02 1.21e-04  6.25e+05    71s
   4   5.04438048e+09 -5.26283759e+11  8.46e+01 1.23e-04  1.27e+05    74s
   5   3.85578795e+09 -1.39483148e+11  2.14e+01 1.39e-04  3.15e+04    75s
   6   2.91553886e+09 -7.72775571e+10  2.31e+00 7.47e-05  1.51e+04    77s
   7   1.89220976e+09 -2.04548263e+10  5.81e-09 2.80e-05  4.07e+03    79s
   8   1.70968155e+09 -1.22799335e+10  1.34e-08 1.70e-05  2.55e+03    81s
   9   1.57869447e+09 -8.28954195e+09  1.50e-08 1.17e-05  1.80e+03    83s
  10   1.39789980e+09 -3.74446799e+09  1.13e-08 5.56e-06  9.36e+02    85s
  11   1.08111087e+09 -1.79487033e+09  8.42e-09 3.08e-06  5.24e+02    88s
  12   8.68891189e+08 -9.17719434e+08  1.11e-08 1.94e-06  3.25e+02    90s
  13   7.75898783e+08 -1.54389562e+08  3.27e-08 9.59e-07  1.69e+02    92s
  50   5.61760494e+08  5.61709882e+08  1.13e-06 2.90e-10  9.21e-03   340s
  51   5.61743793e+08  5.61711423e+08  6.90e-07 3.79e-10  5.89e-03   351s
  52   5.61736903e+08  5.61712951e+08  7.60e-07 5.26e-10  4.36e-03   362s
  53   5.61733877e+08  5.61714060e+08  7.65e-07 1.50e-10  3.61e-03   373s
  54   5.61730644e+08  5.61715344e+08  1.06e-06 2.39e-10  2.79e-03   383s
  55   5.61728002e+08  5.61716392e+08  9.94e-07 2.16e-10  2.11e-03   394s
  56   5.61726488e+08  5.61717158e+08  1.17e-06 4.47e-10  1.70e-03   404s
  57   5.61724932e+08  5.61717884e+08  1.14e-06 5.58e-10  1.28e-03   414s
  58   5.61723862e+08  5.61718345e+08  1.44e-06 2.36e-10  1.00e-03   426s
  59   5.61722867e+08  5.61718729e+08  1.12e-06 2.81e-10  7.53e-04   436s
  60   5.61722151e+08  5.61719038e+08  1.06e-06 8.54e-10  5.67e-04   446s
  61   5.61721674e+08  5.61719286e+08  9.10e-07 3.39e-10  4.35e-04   456s
  62   5.61721468e+08  5.61719518e+08  8.80e-07 1.97e-10  3.55e-04   466s
  63   5.61721160e+08  5.61719662e+08  9.88e-07 1.77e-10  2.73e-04   476s
  64   5.61720939e+08  5.61719773e+08  1.07e-06 1.90e-10  2.12e-04   487s
  65   5.61720763e+08  5.61719869e+08  1.23e-06 8.42e-10  1.63e-04   498s
  66   5.61720648e+08  5.61719949e+08  1.03e-06 3.08e-10  1.27e-04   508s
  67   5.61720504e+08  5.61720014e+08  6.97e-07 7.33e-10  8.92e-05   518s
  68   5.61720440e+08  5.61720080e+08  6.05e-07 4.42e-10  6.56e-05   528s
  69   5.61720373e+08  5.61720113e+08  3.82e-07 4.34e-10  4.72e-05   538s
  70   5.61720320e+08  5.61720165e+08  2.42e-07 2.58e-10  2.82e-05   547s
  71   5.61720289e+08  5.61720189e+08  1.16e-07 5.32e-10  1.83e-05   556s
  72   5.61720278e+08  5.61720212e+08  8.40e-08 2.22e-10  1.21e-05   564s
  73   5.61720269e+08  5.61720218e+08  5.50e-08 4.09e-10  9.24e-06   569s
  74   5.61720263e+08  5.61720222e+08  3.87e-08 3.06e-10  7.44e-06   572s
  75   5.61720256e+08  5.61720227e+08  2.07e-08 1.84e-10  5.32e-06   577s
  76   5.61720255e+08  5.61720232e+08  1.85e-08 3.58e-10  4.16e-06   581s
  77   5.61720253e+08  5.61720233e+08  1.52e-08 2.31e-10  3.69e-06   586s
  78   5.61720253e+08  5.61720233e+08  1.41e-08 2.89e-10  3.47e-06   590s
  79   5.61720250e+08  5.61720236e+08  1.23e-08 7.04e-10  2.40e-06   594s
  80   5.61720249e+08  5.61720239e+08  1.10e-08 1.54e-10  1.93e-06   598s
  81   5.61720249e+08  5.61720242e+08  1.16e-08 3.78e-10  1.36e-06   602s
  82   5.61720247e+08  5.61720242e+08  6.15e-09 2.97e-10  9.03e-07   606s

Barrier solved model in 82 iterations and 605.62 seconds (343.04 work units)
Optimal objective 5.61720247e+08

Crossover log...

  220743 DPushes remaining with DInf 3.4848635e-03               608s
   68876 DPushes remaining with DInf 3.4848635e-03               610s
   50973 DPushes remaining with DInf 3.4848635e-03               615s
   43488 DPushes remaining with DInf 3.3684200e-03               620s
   20379 DPushes remaining with DInf 3.3684200e-03               626s
   15328 DPushes remaining with DInf 3.3684200e-03               631s
    9878 DPushes remaining with DInf 3.3050422e-03               638s
    5305 DPushes remaining with DInf 3.3050422e-03               640s
    3145 DPushes remaining with DInf 3.3050422e-03               645s
       0 DPushes remaining with DInf 3.3050422e-03               646s

  174603 PPushes remaining with PInf 9.0461229e-02               646s
   17173 PPushes remaining with PInf 1.6920017e-01               652s
       0 PPushes remaining with PInf 0.0000000e+00               655s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.9689284e+02    655s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  392081    5.6172025e+08   0.000000e+00   2.968928e+02    656s
  392541    5.6172025e+08   0.000000e+00   1.100928e+01    663s

Solved with barrier
  392729    5.6172025e+08   0.000000e+00   0.000000e+00    672s

Solved in 392729 iterations and 671.72 seconds (387.44 work units)
Optimal objective  5.617202466e+08
