
Gurobi 12.0.3 (win64) logging started Fri Sep 19 14:43:04 2025

Set parameter LogFile to value "userData\20250919144255-1\solver_log.txt"
Set parameter TimeLimit to value 1080000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1080000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 79293 rows, 55084 columns and 179728 nonzeros
Model fingerprint: 0x3ad66178
Variable types: 46288 continuous, 8796 integer (8784 binary)
Coefficient statistics:
  Matrix range     [3e-03, 8e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 7e+09]
  RHS range        [3e-03, 8e+07]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 61275 rows and 37323 columns
Presolve time: 0.35s
Presolved: 18018 rows, 17761 columns, 62538 nonzeros
Variable types: 13543 continuous, 4218 integer (4218 binary)
Found heuristic solution: objective 1.722049e+09

Root relaxation: objective 1.390054e+07, 26608 iterations, 2.24 seconds (2.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1.5837e+07    0  255 2.8091e+07 1.5837e+07  43.6%     -   16s
     0     0 1.5843e+07    0  255 2.8091e+07 1.5843e+07  43.6%     -   16s
     0     0 1.5843e+07    0  255 2.8091e+07 1.5843e+07  43.6%     -   16s
     0     0 1.5843e+07    0  255 2.8091e+07 1.5843e+07  43.6%     -   26s
H    0     0                    2.600356e+07 1.5843e+07  39.1%     -   27s
H    0     0                    2.529660e+07 1.5843e+07  37.4%     -   27s
H    0     0                    2.516262e+07 1.5843e+07  37.0%     -   27s
H    0     0                    2.513561e+07 1.5843e+07  37.0%     -   27s
H    0     0                    2.476772e+07 1.5843e+07  36.0%     -   27s
H    0     0                    2.456709e+07 1.5843e+07  35.5%     -   27s
H    0     0                    2.438900e+07 1.5864e+07  35.0%     -   28s
H    0     0                    2.418160e+07 1.5864e+07  34.4%     -   28s
H    0     0                    2.322139e+07 1.5864e+07  31.7%     -   28s
     0     0 1.5864e+07    0   23 2.3221e+07 1.5864e+07  31.7%     -   29s
     0     0 1.5864e+07    0   23 2.3221e+07 1.5864e+07  31.7%     -   29s
     0     0 1.5864e+07    0   93 2.3221e+07 1.5864e+07  31.7%     -   30s
     0     0 1.5864e+07    0  111 2.3221e+07 1.5864e+07  31.7%     -   30s
     0     0 1.5864e+07    0  157 2.3221e+07 1.5864e+07  31.7%     -   31s
     0     0 1.5864e+07    0  213 2.3221e+07 1.5864e+07  31.7%     -   31s
     0     0 1.5864e+07    0  236 2.3221e+07 1.5864e+07  31.7%     -   31s
     0     0 1.5864e+07    0  244 2.3221e+07 1.5864e+07  31.7%     -   31s
     0     0 1.5864e+07    0  248 2.3221e+07 1.5864e+07  31.7%     -   31s
     0     0 1.5864e+07    0  240 2.3221e+07 1.5864e+07  31.7%     -   31s
     0     0 1.5864e+07    0  246 2.3221e+07 1.5864e+07  31.7%     -   31s
     0     0 1.5864e+07    0  244 2.3221e+07 1.5864e+07  31.7%     -   31s
     0     0 1.5864e+07    0  244 2.3221e+07 1.5864e+07  31.7%     -   31s
     0     0 1.5864e+07    0  245 2.3221e+07 1.5864e+07  31.7%     -   31s
     0     0 1.5864e+07    0  245 2.3221e+07 1.5864e+07  31.7%     -   32s
     0     2 1.5864e+07    0  245 2.3221e+07 1.5864e+07  31.7%     -   33s
    13    16 1.7761e+07    4  192 2.3221e+07 1.6088e+07  30.7%  1890   35s
   153   120 2.1753e+07   10  118 2.3221e+07 1.6400e+07  29.4%   790   41s
   264   159 2.2021e+07   12  114 2.3221e+07 1.6799e+07  27.7%   697   45s
H  287   159                    2.298441e+07 1.6799e+07  26.9%   670   45s
   459   234 2.2689e+07   16   61 2.2984e+07 1.6799e+07  26.9%   608   51s
   567   304 1.9450e+07   11   83 2.2984e+07 1.6799e+07  26.9%   627   55s
   831   448 2.0683e+07   17   63 2.2984e+07 1.7376e+07  24.4%   591   60s
  1072   582 2.0965e+07   19   40 2.2984e+07 1.7394e+07  24.3%   559   65s
  1366   726     cutoff   21      2.2984e+07 1.7528e+07  23.7%   535   70s
  1635   898 2.1599e+07   28   63 2.2984e+07 1.7528e+07  23.7%   515   77s
  1763   969     cutoff   24      2.2984e+07 1.7528e+07  23.7%   512   81s
  2109  1063 2.0581e+07   23   74 2.2984e+07 1.8103e+07  21.2%   487   97s
  2379  1140 2.2152e+07   22   96 2.2984e+07 1.8315e+07  20.3%   484  101s
  2739  1223 2.2759e+07   25  122 2.2984e+07 1.8668e+07  18.8%   472  107s
  2918  1249     cutoff   26      2.2984e+07 1.8674e+07  18.8%   470  110s
  3035  1323 2.0562e+07   25   85 2.2984e+07 1.8744e+07  18.5%   471  115s
  3152  1343 2.0752e+07   26  119 2.2984e+07 1.8903e+07  17.8%   465  127s
  3188  1362 2.0771e+07   27  104 2.2984e+07 1.8903e+07  17.8%   465  135s
  3236  1389 2.0817e+07   28  101 2.2984e+07 1.8908e+07  17.7%   465  144s
  3327  1421 2.0821e+07   29   88 2.2984e+07 1.8908e+07  17.7%   464  154s
  3447  1453 2.1019e+07   30  115 2.2984e+07 1.9115e+07  16.8%   460  163s
  3603  1488 2.1087e+07   32   90 2.2984e+07 1.9225e+07  16.4%   456  171s
  3785  1488     cutoff   37      2.2984e+07 1.9228e+07  16.3%   450  176s
  3999  1495 2.0144e+07   14  133 2.2984e+07 1.9356e+07  15.8%   447  186s
  4254  1498 2.0975e+07   16   86 2.2984e+07 1.9375e+07  15.7%   440  199s
  4260  1498 2.0065e+07   20  104 2.2984e+07 1.9375e+07  15.7%   440  200s
  4513  1508     cutoff   19      2.2984e+07 1.9521e+07  15.1%   435  215s
  4822  1526 2.0237e+07   23   77 2.2984e+07 1.9766e+07  14.0%   429  226s
  5187  1458     cutoff   32      2.2984e+07 1.9766e+07  14.0%   423  235s
  5603  1452 2.2447e+07   22   37 2.2984e+07 1.9766e+07  14.0%   415  242s
  5973  1437 2.2272e+07   16   77 2.2984e+07 1.9766e+07  14.0%   411  252s
  6420  1414 2.1964e+07   15   98 2.2984e+07 2.0259e+07  11.9%   402  261s
  6880  1297     cutoff   21      2.2984e+07 2.0573e+07  10.5%   395  273s
  7442  1128     cutoff   28      2.2984e+07 2.0706e+07  9.91%   383  286s
  8027   876 2.2804e+07   16   65 2.2984e+07 2.1011e+07  8.59%   373  301s
  8752   577     cutoff   20      2.2984e+07 2.1121e+07  8.11%   360  312s
  8939   577 2.2828e+07   24   52 2.2984e+07 2.1121e+07  8.11%   356  316s
  9521    74     cutoff   25      2.2984e+07 2.1121e+07  8.11%   345  324s
 10334     0     cutoff   16      2.2984e+07 2.1978e+07  4.38%   328  326s

Cutting planes:
  Gomory: 6
  Lift-and-project: 13
  Implied bound: 1
  MIR: 142
  Flow cover: 177
  Inf proof: 2
  Relax-and-lift: 275

Explored 10434 nodes (3515090 simplex iterations) in 327.51 seconds (42.80 work units)
Thread count was 32 (of 48 available processors)

Solution count 10: 2.29844e+07 2.32214e+07 2.32214e+07 ... 2.51356e+07

Optimal solution found (tolerance 2.00e-02)
Best objective 2.298441373146e+07, best bound 2.298441373146e+07, gap 0.0000%
