
Gurobi 12.0.3 (win64) logging started Fri Sep 26 11:44:20 2025

Set parameter LogFile to value "userData\20250926114413-1\solver_log.txt"
Set parameter TimeLimit to value 1080000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1080000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 77408 rows, 52400 columns and 172956 nonzeros
Model fingerprint: 0xc6b77acd
Variable types: 43280 continuous, 9120 integer (8784 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 7e+09]
  RHS range        [1e+00, 2e+07]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 60512 rows and 36200 columns
Presolve time: 0.16s
Presolved: 16896 rows, 16200 columns, 58584 nonzeros
Variable types: 11976 continuous, 4224 integer (4224 binary)

Root relaxation: objective 2.477103e+07, 20603 iterations, 1.03 seconds (1.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3.1109e+07    0  642 4.7112e+07 3.1109e+07  34.0%     -   30s
     0     0 3.1121e+07    0  581 4.7112e+07 3.1121e+07  33.9%     -   31s
     0     0 3.1121e+07    0  570 4.7112e+07 3.1121e+07  33.9%     -   31s
H    0     0                    4.689172e+07 3.1121e+07  33.6%     -   33s
H    0     0                    4.556805e+07 3.1121e+07  31.7%     -   33s
     0     2 3.1121e+07    0  570 4.5568e+07 3.1121e+07  31.7%     -   33s
     1     4 3.1362e+07    1  473 4.5568e+07 3.1121e+07  31.7%  7889   37s
     7    16 3.1972e+07    3  428 4.5568e+07 3.1606e+07  30.6%  6267   44s
    15    32 3.2115e+07    4  454 4.5568e+07 3.1973e+07  29.8%  5692   47s
    31    64 3.2505e+07    5  449 4.5568e+07 3.2115e+07  29.5%  7637   57s
    63    96 3.2540e+07    6  469 4.5568e+07 3.2172e+07  29.4% 10041   62s
    95   223 3.2552e+07    7  474 4.5568e+07 3.2172e+07  29.4%  7305   66s
   330   343 3.3125e+07   10  422 4.5568e+07 3.2172e+07  29.4%  3148   71s
H  344   343                    4.528524e+07 3.2172e+07  29.0%  3116   71s
H  362   343                    4.516757e+07 3.2172e+07  28.8%  3054   71s
   460   458 3.4242e+07   11  349 4.5168e+07 3.2278e+07  28.5%  2726   77s
   492   491 3.4023e+07   11  442 4.5168e+07 3.2278e+07  28.5%  2662   80s
H  506   491                    4.489464e+07 3.2278e+07  28.1%  2643   80s
H  507   491                    4.328880e+07 3.2278e+07  25.4%  2638   80s
H  511   491                    3.984832e+07 3.2278e+07  19.0%  2632   80s
H  526   491                    3.875383e+07 3.2278e+07  16.7%  2589   80s
   527   539 3.4215e+07   12  417 3.8754e+07 3.2278e+07  16.7%  2596   85s
   625   604 3.4313e+07   13  412 3.8754e+07 3.2491e+07  16.2%  2419   90s
H  636   604                    3.875383e+07 3.2491e+07  16.2%  2399   90s
   801   748 3.4393e+07   15  403 3.8754e+07 3.2540e+07  16.0%  2139   96s
H  815   748                    3.865204e+07 3.2540e+07  15.8%  2132   96s
   862   774 3.4423e+07   16  413 3.8652e+07 3.2540e+07  15.8%  2078  100s
H  908   803                    3.782104e+07 3.2540e+07  14.0%  2052  103s
   944   848 3.4481e+07   18  399 3.7821e+07 3.2687e+07  13.6%  2028  108s
  1043   919 3.4503e+07   20  382 3.7821e+07 3.2687e+07  13.6%  1973  113s
  1117   970 3.4543e+07   23  338 3.7821e+07 3.2687e+07  13.6%  1952  116s
  1206   996 3.4580e+07   25  318 3.7821e+07 3.2731e+07  13.5%  1910  129s
  1243  1028 3.4712e+07   26  272 3.7821e+07 3.2731e+07  13.5%  1904  169s
  1287  1058 3.4776e+07   27  268 3.7821e+07 3.2738e+07  13.4%  1904  175s
H 1332  1085                    3.773619e+07 3.2738e+07  13.2%  1899  187s
  1369  1165 3.4808e+07   29  315 3.7736e+07 3.2743e+07  13.2%  1895  193s
  1481  1246 3.4820e+07   30  308 3.7736e+07 3.2743e+07  13.2%  1850  199s
  1604  1274 3.4845e+07   31  262 3.7736e+07 3.2743e+07  13.2%  1808  216s
  1639  1326 3.4847e+07   32  238 3.7736e+07 3.2743e+07  13.2%  1814  226s
  1724  1362 3.4866e+07   33  251 3.7736e+07 3.2743e+07  13.2%  1778  236s
  1825  1380 3.4894e+07   34  284 3.7736e+07 3.2743e+07  13.2%  1762  242s
  1904  1436 3.4918e+07   35  275 3.7736e+07 3.2743e+07  13.2%  1761  249s
  1976  1509 3.4923e+07   36  278 3.7736e+07 3.2743e+07  13.2%  1765  257s
  2083  1581 3.4924e+07   37  274 3.7736e+07 3.2743e+07  13.2%  1735  270s
  2187  1640 3.4936e+07   38  282 3.7736e+07 3.2743e+07  13.2%  1714  281s
  2298  1739 3.4948e+07   39  281 3.7736e+07 3.3002e+07  12.5%  1703  294s
  2455  1845 3.4954e+07   40  256 3.7736e+07 3.3002e+07  12.5%  1669  314s
  2620  1872 3.4975e+07   41  232 3.7736e+07 3.3010e+07  12.5%  1632  322s
  2820  1862 3.5033e+07   42  217 3.7736e+07 3.3010e+07  12.5%  1592  328s
  3010  2021 3.5046e+07   43  213 3.7736e+07 3.3010e+07  12.5%  1560  335s
  3242  2202 3.5050e+07   44  223 3.7736e+07 3.3097e+07  12.3%  1524  351s
H 3332  2139                    3.754322e+07 3.3097e+07  11.8%  1505  351s
  3496  2272 3.5105e+07   47  191 3.7543e+07 3.3116e+07  11.8%  1493  358s
  3737  2411 3.5657e+07   52  260 3.7543e+07 3.3136e+07  11.7%  1479  366s
  4008  2412 3.7036e+07   24  570 3.7543e+07 3.3147e+07  11.7%  1452  383s
H 4009  2292                    3.754322e+07 3.3147e+07  11.7%  1452  386s
  4011  2293 3.6874e+07   35  695 3.7543e+07 3.3147e+07  11.7%  1451  393s
  4012  2294 3.4077e+07   21 1187 3.7543e+07 3.3147e+07  11.7%  1451  396s
  4015  2296 3.7368e+07   19 1356 3.7543e+07 3.3147e+07  11.7%  1450  401s
  4018  2298 3.5726e+07   31 1089 3.7543e+07 3.3147e+07  11.7%  1449  408s
  4019  2298 3.3218e+07   16 1300 3.7543e+07 3.3147e+07  11.7%  1448  410s
  4022  2300 3.6271e+07   44 1257 3.7543e+07 3.3147e+07  11.7%  1447  420s
  4024  2302 3.5885e+07   14 1324 3.7543e+07 3.3147e+07  11.7%  1446  425s
  4028  2304 3.4822e+07   31 1156 3.7543e+07 3.3147e+07  11.7%  1445  433s
  4029  2305 3.6283e+07   35 1182 3.7543e+07 3.3147e+07  11.7%  1445  435s
  4032  2307 3.4939e+07   31 1350 3.7543e+07 3.3147e+07  11.7%  1444  440s
  4035  2309 3.6903e+07    6 1240 3.7543e+07 3.3147e+07  11.7%  1442  448s
H 4035  2193                    3.754319e+07 3.3147e+07  11.7%  1442  451s
  4037  2194 3.7368e+07   17 1205 3.7543e+07 3.3147e+07  11.7%  1442  455s
  4038  2195 3.4087e+07   23 1165 3.7543e+07 3.3147e+07  11.7%  1441  460s
  4039  2196 3.6841e+07   30 1165 3.7543e+07 3.3147e+07  11.7%  1441  479s
  4040  2199 3.3147e+07   11 1100 3.7543e+07 3.3147e+07  11.7%  1479  481s
  4046  2209 3.3147e+07   13  945 3.7543e+07 3.3147e+07  11.7%  1482  488s
  4054  2218 3.3147e+07   14 1125 3.7543e+07 3.3147e+07  11.7%  1488  490s
  4070  2231 3.3147e+07   15  986 3.7543e+07 3.3147e+07  11.7%  1494  497s
H 4075  2120                    3.754306e+07 3.3147e+07  11.7%  1497  497s
  4097  2139 3.3147e+07   16 1080 3.7543e+07 3.3147e+07  11.7%  1517  501s
  4129  2156 3.3147e+07   17 1027 3.7543e+07 3.3147e+07  11.7%  1540  527s
H 4132  2050                    3.754302e+07 3.3147e+07  11.7%  1543  527s
H 4133  1949                    3.715264e+07 3.3147e+07  10.8%  1543  527s
H 4139  1853                    3.711870e+07 3.3147e+07  10.7%  1543  527s
H 4143  1762                    3.623636e+07 3.3147e+07  8.53%  1545  527s
  4169  1773 3.3172e+07   18  927 3.6236e+07 3.3147e+07  8.53%  1559  530s
  4251  1769 3.4413e+07   18 1214 3.6236e+07 3.3149e+07  8.52%  1564  535s
  4288  1785 3.3410e+07   19  976 3.6236e+07 3.3150e+07  8.52%  1573  543s
  4341  1799 3.3471e+07   19 1042 3.6236e+07 3.3200e+07  8.38%  1587  548s
  4408  1807 3.3575e+07   20 1020 3.6236e+07 3.3206e+07  8.36%  1593  552s
H 4417  1718                    3.623257e+07 3.3473e+07  7.62%  1596  552s
  4479  1741 3.3860e+07   21  980 3.6233e+07 3.3473e+07  7.62%  1599  555s
  4678  1703 3.3951e+07   22  931 3.6233e+07 3.3473e+07  7.62%  1594  563s
  4759  1709 3.4181e+07   22 1136 3.6233e+07 3.3473e+07  7.62%  1589  571s
  4841  1673 3.3977e+07   23  859 3.6233e+07 3.3578e+07  7.33%  1597  576s
  4943  1662     cutoff   23      3.6233e+07 3.3578e+07  7.33%  1592  583s
  5027  1637 3.4024e+07   25  809 3.6233e+07 3.3578e+07  7.33%  1593  589s
  5138  1615 3.6164e+07   26  692 3.6233e+07 3.3578e+07  7.33%  1590  598s
  5230  1591 3.4059e+07   26  795 3.6233e+07 3.3578e+07  7.33%  1592  603s
  5322  1569 3.4592e+07   27  974 3.6233e+07 3.3578e+07  7.33%  1593  608s
  5409  1587 3.4645e+07   28  846 3.6233e+07 3.3578e+07  7.33%  1599  613s
  5492  1575     cutoff   29      3.6233e+07 3.3578e+07  7.33%  1606  628s
  5540  1583     cutoff   30      3.6233e+07 3.3578e+07  7.33%  1613  635s
H 5592  1485                    3.623254e+07 3.3587e+07  7.30%  1614  635s
  5611  1484     cutoff   31      3.6233e+07 3.3587e+07  7.30%  1615  642s
  5742  1463     cutoff   32      3.6233e+07 3.3587e+07  7.30%  1611  661s
  5844  1459     cutoff   34      3.6233e+07 3.3668e+07  7.08%  1622  672s
  5988  1430 3.4551e+07   32  764 3.6233e+07 3.3679e+07  7.05%  1617  680s
  6059  1442 3.4568e+07   33  863 3.6233e+07 3.3679e+07  7.05%  1626  685s
  6184  1420 3.4695e+07   35  727 3.6233e+07 3.3679e+07  7.05%  1628  715s
  6225  1422 3.4795e+07   36  644 3.6233e+07 3.3713e+07  6.95%  1633  726s
  6272  1410 3.4981e+07   37  648 3.6233e+07 3.3713e+07  6.95%  1637  746s
  6328  1389 3.5019e+07   38  759 3.6233e+07 3.3713e+07  6.95%  1641  763s
  6392  1376 3.5031e+07   39  563 3.6233e+07 3.3713e+07  6.95%  1641  778s
  6441  1383 3.5046e+07   40  564 3.6233e+07 3.3749e+07  6.85%  1641  798s
  6481  1392 3.5053e+07   41  501 3.6233e+07 3.3749e+07  6.85%  1644  825s
  6522  1394 3.5057e+07   42  498 3.6233e+07 3.3749e+07  6.85%  1642  847s
  6566  1393 3.5061e+07   43  519 3.6233e+07 3.3749e+07  6.85%  1641  869s
  6616  1395 3.5087e+07   44  450 3.6233e+07 3.3791e+07  6.74%  1642  896s
  6660  1394 3.5098e+07   45  416 3.6233e+07 3.3791e+07  6.74%  1644  923s
  6713  1401 3.5099e+07   46  398 3.6233e+07 3.3791e+07  6.74%  1643  954s
  6756  1408 3.5118e+07   47  452 3.6233e+07 3.3791e+07  6.74%  1644  979s
  6805  1412 3.5119e+07   48  446 3.6233e+07 3.3791e+07  6.74%  1642 1016s
  6852  1419 3.5173e+07   49  456 3.6233e+07 3.3791e+07  6.74%  1644 1045s
  6907  1404 3.5232e+07   50  448 3.6233e+07 3.3791e+07  6.74%  1643 1078s
H 6911  1325                    3.622142e+07 3.3791e+07  6.71%  1643 1078s
  6952  1439 3.5269e+07   51  440 3.6221e+07 3.3791e+07  6.71%  1644 1099s
H 7295  1249                    3.622141e+07 3.3816e+07  6.64%  1619 1157s
H 7348  1163                    3.603887e+07 3.3816e+07  6.17%  1618 1157s
  7383  1224     cutoff   34      3.6039e+07 3.3816e+07  6.17%  1615 1177s
  7743  1225 3.5476e+07   39  892 3.6039e+07 3.4336e+07  4.73%  1588 1201s
  8088  1195 3.5776e+07   45  581 3.6039e+07 3.4375e+07  4.62%  1568 1223s
  8547  1235 3.5342e+07   22 1080 3.6039e+07 3.4439e+07  4.44%  1533 1302s
  8981  1311 3.5559e+07   27  969 3.6039e+07 3.4439e+07  4.44%  1496 1339s
  9467  1353 3.5675e+07   55  399 3.6039e+07 3.4882e+07  3.21%  1462 1376s
 10142  1346     cutoff   37      3.6039e+07 3.4897e+07  3.17%  1413 1411s
 10860  1282 3.5512e+07   51  250 3.6039e+07 3.4996e+07  2.89%  1365 1454s
 11713  1066 3.5460e+07   45  523 3.6039e+07 3.5154e+07  2.45%  1311 1511s
 12780   698 3.5731e+07   47  518 3.6039e+07 3.5307e+07  2.03%  1246 1560s

Cutting planes:
  Gomory: 18
  Cover: 51
  Implied bound: 12
  MIR: 3536
  Flow cover: 6256
  RLT: 225
  Relax-and-lift: 14
  PSD: 2

Explored 13746 nodes (16475245 simplex iterations) in 1562.97 seconds (576.21 work units)
Thread count was 32 (of 48 available processors)

Solution count 10: 3.60389e+07 3.62214e+07 3.62214e+07 ... 3.75431e+07

Optimal solution found (tolerance 2.00e-02)
Best objective 3.603887201734e+07, best bound 3.542459870368e+07, gap 1.7045%
