
Gurobi 12.0.3 (win64) logging started Thu Oct  2 17:14:54 2025

Set parameter LogFile to value "userData\20251002171335-1\solver_log.txt"
Set parameter TimeLimit to value 1080000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1080000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 997934 rows, 649690 columns and 2427461 nonzeros
Model fingerprint: 0x1da7c49b
Variable types: 562618 continuous, 87072 integer (87072 binary)
Coefficient statistics:
  Matrix range     [3e-03, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 7e+09]
  RHS range        [1e+00, 1e+05]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 589382 rows and 346910 columns (presolve time = 5s)...
Presolve removed 589958 rows and 349958 columns
Presolve time: 9.02s
Presolved: 407976 rows, 299732 columns, 1315381 nonzeros
Variable types: 256364 continuous, 43368 integer (43368 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 9.65s

Barrier statistics:
 Dense cols : 284
 AA' NZ     : 4.061e+06
 Factor NZ  : 4.821e+07 (roughly 600 MB of memory)
 Factor Ops : 7.945e+10 (less than 1 second per iteration)
 Threads    : 29

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.31764169e+11 -1.70576668e+13  5.84e+03 7.40e+03  6.82e+07    26s
   1   7.53400238e+10 -2.69742578e+12  2.96e+03 1.59e+02  1.67e+07    27s
   2   4.29797173e+10 -1.24766971e+12  1.55e+03 8.82e-07  6.14e+06    27s
   3   9.67223912e+09 -5.40276809e+11  1.02e+02 2.00e-02  9.30e+05    28s
   4   7.31631633e+09 -9.36484660e+10  7.11e+00 2.42e-03  1.42e+05    29s
   5   7.04236279e+09 -1.49782099e+10  3.49e-03 3.67e-04  3.01e+04    30s
   6   6.67381679e+09 -5.13743798e+09  2.38e-09 1.83e-04  1.62e+04    31s
  59   5.45103259e+09  5.45089574e+09  4.37e-10 1.61e-09  1.87e-01    88s
  60   5.45103121e+09  5.45090328e+09  4.17e-10 1.50e-09  1.75e-01    89s
  61   5.45102887e+09  5.45091128e+09  4.08e-10 1.38e-09  1.61e-01    90s
  62   5.45102564e+09  5.45091726e+09  2.29e-10 1.29e-09  1.48e-01    91s
  63   5.45102392e+09  5.45092682e+09  8.76e-11 1.15e-09  1.33e-01    92s
  64   5.45102264e+09  5.45093664e+09  9.76e-11 1.01e-09  1.18e-01    93s
  65   5.45102120e+09  5.45094386e+09  8.96e-11 9.04e-10  1.06e-01    94s
  66   5.45101889e+09  5.45094930e+09  5.51e-10 8.35e-10  9.53e-02    95s
  67   5.45101804e+09  5.45095937e+09  7.89e-10 6.89e-10  8.03e-02    96s
  68   5.45101674e+09  5.45096267e+09  1.54e-09 6.35e-10  7.40e-02    97s
  69   5.45101627e+09  5.45096557e+09  1.48e-09 5.93e-10  6.94e-02    99s
  70   5.45101557e+09  5.45097004e+09  1.43e-09 5.35e-10  6.23e-02   100s
  71   5.45101497e+09  5.45097404e+09  8.23e-10 4.70e-10  5.60e-02   101s
  72   5.45101421e+09  5.45097806e+09  4.28e-10 4.02e-10  4.95e-02   102s
  73   5.45101346e+09  5.45098021e+09  3.96e-10 3.73e-10  4.55e-02   103s
  74   5.45101289e+09  5.45098104e+09  3.38e-10 3.67e-10  4.36e-02   104s
  75   5.45101256e+09  5.45098365e+09  3.32e-10 3.26e-10  3.96e-02   106s
  76   5.45101195e+09  5.45098525e+09  3.52e-10 4.76e-10  3.65e-02   107s
  77   5.45101141e+09  5.45098662e+09  5.19e-10 3.51e-10  3.39e-02   108s
  78   5.45101097e+09  5.45098765e+09  6.30e-10 2.63e-10  3.19e-02   109s
  79   5.45101064e+09  5.45098925e+09  6.66e-10 2.39e-10  2.93e-02   110s
  80   5.45101040e+09  5.45098979e+09  6.52e-10 2.98e-10  2.82e-02   111s
  81   5.45100994e+09  5.45099140e+09  6.24e-10 3.40e-10  2.54e-02   113s
  82   5.45100956e+09  5.45099235e+09  4.83e-10 2.77e-10  2.36e-02   114s
  83   5.45100926e+09  5.45099429e+09  4.38e-10 3.42e-10  2.05e-02   115s
  84   5.45100895e+09  5.45099503e+09  5.90e-10 5.46e-10  1.91e-02   116s
  85   5.45100858e+09  5.45099575e+09  4.80e-10 2.10e-10  1.76e-02   118s
  86   5.45100839e+09  5.45099681e+09  3.42e-10 1.97e-10  1.59e-02   119s
  87   5.45100821e+09  5.45099743e+09  3.25e-10 2.25e-10  1.48e-02   120s
  88   5.45100806e+09  5.45099787e+09  4.90e-10 2.80e-10  1.39e-02   122s
  89   5.45100780e+09  5.45099846e+09  1.16e-09 3.25e-10  1.28e-02   124s
  90   5.45100769e+09  5.45099908e+09  1.14e-09 2.55e-10  1.18e-02   133s
  91   5.45100755e+09  5.45099946e+09  2.29e-08 2.49e-10  1.11e-02   135s
  92   5.45100739e+09  5.45099999e+09  1.85e-07 2.73e-10  1.01e-02   136s
  93   5.45100722e+09  5.45100011e+09  2.27e-07 2.28e-10  9.74e-03   138s
  94   5.45100712e+09  5.45100048e+09  7.85e-07 3.23e-10  9.09e-03   139s
  95   5.45100691e+09  5.45100108e+09  3.23e-06 3.50e-10  7.98e-03   141s
  96   5.45100674e+09  5.45100151e+09  7.52e-06 5.32e-10  7.16e-03   143s
  97   5.45100670e+09  5.45100173e+09  9.04e-06 2.90e-10  6.80e-03   144s
  98   5.45100664e+09  5.45100265e+09  1.24e-05 7.40e-10  5.46e-03   146s
  99   5.45100658e+09  5.45100295e+09  1.50e-05 2.22e-10  4.98e-03   148s
 100   5.45100641e+09  5.45100308e+09  2.38e-05 1.85e-10  4.56e-03   150s
 101   5.45100631e+09  5.45100324e+09  3.33e-05 3.85e-10  4.20e-03   151s
 102   5.45100628e+09  5.45100349e+09  3.54e-05 2.57e-10  3.82e-03   153s
 103   5.45100625e+09  5.45100371e+09  4.84e-05 2.87e-10  3.48e-03   154s
 104   5.45100618e+09  5.45100390e+09  6.30e-05 4.68e-10  3.12e-03   156s
 105   5.45100615e+09  5.45100406e+09  6.31e-05 2.30e-10  2.86e-03   157s
 106   5.45100609e+09  5.45100432e+09  6.13e-05 3.13e-10  2.42e-03   159s
 107   5.45100604e+09  5.45100446e+09  5.25e-05 2.66e-10  2.16e-03   160s
 108   5.45100601e+09  5.45100471e+09  4.56e-05 3.05e-10  1.77e-03   161s
 109   5.45100599e+09  5.45100483e+09  4.15e-05 1.87e-10  1.59e-03   163s
 110   5.45100596e+09  5.45100490e+09  3.61e-05 2.41e-10  1.46e-03   164s
 111   5.45100594e+09  5.45100497e+09  3.17e-05 2.73e-10  1.32e-03   165s
 112   5.45100594e+09  5.45100499e+09  3.15e-05 2.10e-10  1.30e-03   166s
 113   5.45100593e+09  5.45100506e+09  2.97e-05 2.90e-10  1.19e-03   167s
 114   5.45100590e+09  5.45100514e+09  2.44e-05 3.79e-10  1.04e-03   169s
 115   5.45100589e+09  5.45100522e+09  2.23e-05 4.15e-10  9.21e-04   170s
 116   5.45100588e+09  5.45100529e+09  1.95e-05 3.51e-10  8.00e-04   171s
 117   5.45100586e+09  5.45100536e+09  1.64e-05 2.06e-10  6.81e-04   172s
 118   5.45100586e+09  5.45100540e+09  1.59e-05 4.50e-10  6.24e-04   174s
 119   5.45100585e+09  5.45100544e+09  1.45e-05 2.66e-10  5.57e-04   175s
 120   5.45100584e+09  5.45100549e+09  1.20e-05 2.70e-10  4.77e-04   176s
 121   5.45100583e+09  5.45100555e+09  1.00e-05 2.81e-10  3.85e-04   177s
 122   5.45100582e+09  5.45100562e+09  8.24e-06 1.59e-10  2.71e-04   179s
 123   5.45100580e+09  5.45100566e+09  5.06e-06 3.26e-10  1.99e-04   180s
 124   5.45100579e+09  5.45100569e+09  2.46e-06 2.27e-10  1.46e-04   181s
 125   5.45100579e+09  5.45100572e+09  1.48e-06 2.27e-10  8.84e-05   183s
 126   5.45100578e+09  5.45100575e+09  5.55e-07 5.27e-10  5.07e-05   184s

Barrier solved model in 126 iterations and 184.20 seconds (200.66 work units)
Optimal objective 5.45100578e+09


Root crossover log...

  109306 DPushes remaining with DInf 0.0000000e+00               185s
   37317 DPushes remaining with DInf 0.0000000e+00               185s
   12385 DPushes remaining with DInf 0.0000000e+00               190s
    8515 DPushes remaining with DInf 0.0000000e+00               195s
    7558 DPushes remaining with DInf 0.0000000e+00               203s
    5963 DPushes remaining with DInf 0.0000000e+00               205s
    2773 DPushes remaining with DInf 0.0000000e+00               210s
       0 DPushes remaining with DInf 0.0000000e+00               211s

   17316 PPushes remaining with PInf 7.7051540e-03               211s
   10174 PPushes remaining with PInf 3.8268248e-02               216s
       0 PPushes remaining with PInf 0.0000000e+00               219s

  Push phase complete: Pinf 0.0000000e+00, Dinf 9.5552805e+04    219s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   96731    5.4510058e+09   0.000000e+00   9.555280e+04    219s
   96896    5.4510058e+09   0.000000e+00   0.000000e+00    220s
Waiting for other threads to finish...         295s
Concurrent spin time: 83.84s (can be avoided by choosing Method=3)

Solved with barrier
   96896    5.4510058e+09   0.000000e+00   0.000000e+00    305s

Root relaxation: objective 5.451006e+09, 96896 iterations, 292.63 seconds (211.45 work units)
Total elapsed time = 307.17s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5.4510e+09    0   47          - 5.4510e+09      -     -  309s
H    0     0                    6.582756e+09 5.4510e+09  17.2%     -  417s
     0     0 5.4512e+09    0  715 6.5828e+09 5.4512e+09  17.2%     - 2222s
     0     0 5.4512e+09    0  694 6.5828e+09 5.4512e+09  17.2%     - 2533s
     0     0 5.4514e+09    0 1431 6.5828e+09 5.4514e+09  17.2%     - 4030s
H    0     0                    6.582755e+09 5.4514e+09  17.2%     - 4180s
H    0     0                    6.575451e+09 5.4514e+09  17.1%     - 4181s
H    0     0                    6.399289e+09 5.4514e+09  14.8%     - 4181s
     0     0 5.4514e+09    0 1435 6.3993e+09 5.4514e+09  14.8%     - 4283s
     0     0 5.4515e+09    0 1906 6.3993e+09 5.4515e+09  14.8%     - 5924s
     0     0 5.4515e+09    0 1879 6.3993e+09 5.4515e+09  14.8%     - 6465s
     0     0 5.4515e+09    0 1889 6.3993e+09 5.4515e+09  14.8%     - 6517s
     0     0 5.4515e+09    0 2311 6.3993e+09 5.4515e+09  14.8%     - 8606s
     0     0 5.4515e+09    0 2465 6.3993e+09 5.4515e+09  14.8%     - 9977s
     0     0 5.4515e+09    0 2527 6.3993e+09 5.4515e+09  14.8%     - 10082s
     0     0 5.4516e+09    0 2412 6.3993e+09 5.4516e+09  14.8%     - 11267s
     0     0 5.4516e+09    0 2509 6.3993e+09 5.4516e+09  14.8%     - 11689s
     0     0 5.4516e+09    0 2496 6.3993e+09 5.4516e+09  14.8%     - 11779s
     0     0 5.4516e+09    0 2512 6.3993e+09 5.4516e+09  14.8%     - 12800s
H    0     0                    6.384549e+09 5.4516e+09  14.6%     - 13009s
     0     0 5.4516e+09    0 2555 6.3845e+09 5.4516e+09  14.6%     - 13131s
     0     0 5.4516e+09    0 2601 6.3845e+09 5.4516e+09  14.6%     - 14031s
     0     0 5.4516e+09    0 2637 6.3845e+09 5.4516e+09  14.6%     - 14482s
     0     0 5.4516e+09    0 2556 6.3845e+09 5.4516e+09  14.6%     - 15359s
H    0     0                    6.190845e+09 5.4516e+09  11.9%     - 15656s
     0     0 5.4516e+09    0 2612 6.1908e+09 5.4516e+09  11.9%     - 15771s
     0     0 5.4516e+09    0 2439 6.1908e+09 5.4516e+09  11.9%     - 16469s
     0     0 5.4516e+09    0 2240 6.1908e+09 5.4516e+09  11.9%     - 16529s
     0     2 5.4516e+09    0 2181 6.1908e+09 5.4516e+09  11.9%     - 19803s
     1     3 5.4520e+09    1 1829 6.1908e+09 5.4516e+09  11.9% 649669 29395s
     2     4 5.4516e+09    1 1876 6.1908e+09 5.4516e+09  11.9% 346775 32200s
     3     8 5.4517e+09    2 2095 6.1908e+09 5.4516e+09  11.9% 288541 34781s
     7    15 5.4523e+09    3 1519 6.1908e+09 5.4517e+09  11.9% 173219 49302s
    14    28 5.4527e+09    4 1057 6.1908e+09 5.4518e+09  11.9% 218250 53155s
    27    43 5.4522e+09    5 1449 6.1908e+09 5.4518e+09  11.9% 199256 60986s
H   42    75                    6.176073e+09 5.4518e+09  11.7% 192502 109053s
H   44    75                    5.684191e+09 5.4518e+09  4.09% 192400 109053s
H   48    75                    5.501083e+09 5.4518e+09  0.90% 183962 109053s

Cutting planes:
  Gomory: 2
  Implied bound: 154
  MIR: 3996
  Flow cover: 11162
  Relax-and-lift: 9

Explored 74 nodes (15632202 simplex iterations) in 109055.64 seconds (95406.11 work units)
Thread count was 32 (of 48 available processors)

Solution count 9: 5.50108e+09 5.50108e+09 5.68419e+09 ... 6.58275e+09

Optimal solution found (tolerance 2.00e-02)
Warning: max constraint violation (6.5130e-06) exceeds tolerance
Best objective 5.501082801358e+09, best bound 5.451879355393e+09, gap 0.8944%
