
Gurobi 12.0.3 (win64) logging started Thu Oct  2 11:16:59 2025

Set parameter LogFile to value "userData\20251002111543-1\solver_log.txt"
Set parameter TimeLimit to value 1080000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1080000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 997124 rows, 649366 columns and 2426165 nonzeros
Model fingerprint: 0x2465fd71
Variable types: 562618 continuous, 86748 integer (86748 binary)
Coefficient statistics:
  Matrix range     [3e-03, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 7e+09]
  RHS range        [1e+00, 1e+05]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 588896 rows and 346748 columns (presolve time = 5s)...
Presolve removed 589310 rows and 349715 columns
Presolve time: 9.45s
Presolved: 407814 rows, 299651 columns, 1315057 nonzeros
Variable types: 256364 continuous, 43287 integer (43287 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 10.16s

Barrier statistics:
 Dense cols : 284
 AA' NZ     : 4.572e+06
 Factor NZ  : 4.457e+07 (roughly 600 MB of memory)
 Factor Ops : 6.068e+10 (less than 1 second per iteration)
 Threads    : 29

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.31776599e+11 -1.96383930e+13  5.84e+03 1.15e+04  7.85e+07    26s
   1   7.53585023e+10 -3.10851595e+12  2.96e+03 2.11e+02  1.92e+07    27s
   2   4.34723802e+10 -1.43801898e+12  1.57e+03 1.14e-06  7.14e+06    27s
   3   9.65962583e+09 -6.27091285e+11  1.02e+02 1.43e-02  1.08e+06    28s
   4   7.25375382e+09 -7.83917039e+10  4.81e+00 1.44e-03  1.20e+05    29s
   5   7.01634974e+09 -2.49602590e+10  6.07e-03 4.62e-04  4.38e+04    29s
   6   6.77266180e+09 -1.13135881e+10  5.57e-06 2.45e-04  2.48e+04    30s
   7   6.54617729e+09 -4.12083695e+09  1.16e-06 1.37e-04  1.46e+04    30s
   8   6.19107038e+09 -1.03355658e+09  2.46e-07 9.14e-05  9.89e+03    31s
  46   5.45043340e+09  5.44981843e+09  2.73e-11 4.99e-09  8.42e-01    69s
  47   5.45041499e+09  5.44983735e+09  2.46e-11 4.81e-09  7.91e-01    70s
  48   5.45040096e+09  5.44988422e+09  2.27e-11 4.30e-09  7.07e-01    70s
  49   5.45038542e+09  5.44997222e+09  5.09e-10 3.34e-09  5.66e-01    71s
  50   5.45038274e+09  5.44998545e+09  2.31e-10 3.18e-09  5.44e-01    72s
  51   5.45036609e+09  5.45002802e+09  1.36e-10 2.74e-09  4.63e-01    73s
  52   5.45035080e+09  5.45005338e+09  5.03e-10 2.45e-09  4.07e-01    74s
  53   5.45034017e+09  5.45007282e+09  4.31e-10 2.25e-09  3.66e-01    75s
  54   5.45033320e+09  5.45009487e+09  1.48e-10 2.03e-09  3.26e-01    76s
  55   5.45032581e+09  5.45010762e+09  3.20e-10 1.89e-09  2.99e-01    77s
  56   5.45031969e+09  5.45012820e+09  3.62e-10 1.67e-09  2.62e-01    78s
  57   5.45031856e+09  5.45013427e+09  5.41e-10 1.59e-09  2.52e-01    79s
  58   5.45031612e+09  5.45014233e+09  5.15e-10 1.51e-09  2.38e-01    80s
  59   5.45030973e+09  5.45015225e+09  3.97e-10 1.39e-09  2.16e-01    81s
  60   5.45030612e+09  5.45016557e+09  3.63e-10 1.26e-09  1.92e-01    82s
  61   5.45030512e+09  5.45017248e+09  3.49e-10 1.17e-09  1.82e-01    83s
  62   5.45030188e+09  5.45018101e+09  3.65e-10 1.07e-09  1.65e-01    84s
  63   5.45030055e+09  5.45018651e+09  5.51e-10 1.01e-09  1.56e-01    85s
  64   5.45029823e+09  5.45019342e+09  7.96e-10 9.37e-10  1.43e-01    86s
  65   5.45029640e+09  5.45021106e+09  1.04e-09 7.19e-10  1.17e-01    87s
  66   5.45029570e+09  5.45021303e+09  1.23e-09 7.07e-10  1.13e-01    88s
  67   5.45029201e+09  5.45021735e+09  2.85e-09 6.44e-10  1.02e-01    90s
  68   5.45029046e+09  5.45022174e+09  2.97e-09 6.20e-10  9.41e-02    91s
  69   5.45028913e+09  5.45023121e+09  2.99e-09 5.01e-10  7.93e-02    92s
  70   5.45028704e+09  5.45023835e+09  3.44e-09 4.02e-10  6.67e-02    93s
  71   5.45028524e+09  5.45024270e+09  7.89e-09 4.03e-10  5.82e-02    95s
  72   5.45028469e+09  5.45024502e+09  4.17e-08 3.23e-10  5.43e-02    96s
  73   5.45028287e+09  5.45024863e+09  3.54e-07 3.40e-10  4.69e-02    98s
  74   5.45028200e+09  5.45025165e+09  6.52e-07 3.06e-10  4.15e-02    99s
  75   5.45028163e+09  5.45025428e+09  7.82e-07 4.16e-10  3.74e-02   101s
  76   5.45028064e+09  5.45025633e+09  1.31e-06 2.83e-10  3.33e-02   102s
  77   5.45028038e+09  5.45025802e+09  1.05e-06 3.46e-10  3.06e-02   103s
  78   5.45028004e+09  5.45025992e+09  1.08e-06 3.57e-10  2.75e-02   105s
  79   5.45027935e+09  5.45026159e+09  1.37e-06 2.75e-10  2.43e-02   107s
  80   5.45027902e+09  5.45026257e+09  1.49e-06 2.99e-10  2.25e-02   108s
  81   5.45027859e+09  5.45026365e+09  1.24e-06 3.86e-10  2.04e-02   110s
  82   5.45027817e+09  5.45026513e+09  2.02e-06 3.43e-10  1.78e-02   111s
  83   5.45027789e+09  5.45026553e+09  2.23e-06 2.76e-10  1.69e-02   113s
  84   5.45027755e+09  5.45026646e+09  3.12e-06 3.53e-10  1.52e-02   114s
  85   5.45027732e+09  5.45026699e+09  3.12e-06 3.44e-10  1.41e-02   115s
  86   5.45027701e+09  5.45026789e+09  3.07e-06 3.87e-10  1.25e-02   117s
  87   5.45027694e+09  5.45026823e+09  3.03e-06 3.36e-10  1.19e-02   118s
  88   5.45027683e+09  5.45026856e+09  2.93e-06 4.36e-10  1.13e-02   120s
  89   5.45027669e+09  5.45026954e+09  2.70e-06 3.58e-10  9.79e-03   121s
  90   5.45027656e+09  5.45027056e+09  2.56e-06 3.83e-10  8.22e-03   123s
  91   5.45027643e+09  5.45027087e+09  2.48e-06 3.96e-10  7.61e-03   124s
  92   5.45027634e+09  5.45027117e+09  2.36e-06 4.38e-10  7.08e-03   125s
  93   5.45027626e+09  5.45027169e+09  2.26e-06 3.27e-10  6.26e-03   127s
  94   5.45027618e+09  5.45027189e+09  2.13e-06 4.72e-10  5.87e-03   129s
  95   5.45027613e+09  5.45027231e+09  2.30e-06 3.80e-10  5.23e-03   131s
  96   5.45027598e+09  5.45027270e+09  2.17e-06 3.21e-10  4.50e-03   132s
  97   5.45027591e+09  5.45027332e+09  2.73e-06 3.78e-10  3.54e-03   134s
  98   5.45027584e+09  5.45027353e+09  4.36e-06 3.45e-10  3.15e-03   136s
  99   5.45027578e+09  5.45027383e+09  4.77e-06 3.69e-10  2.66e-03   137s
 100   5.45027576e+09  5.45027396e+09  5.15e-06 3.26e-10  2.46e-03   139s
 101   5.45027571e+09  5.45027415e+09  5.54e-06 3.16e-10  2.13e-03   141s
 102   5.45027569e+09  5.45027429e+09  5.59e-06 3.76e-10  1.92e-03   142s
 103   5.45027566e+09  5.45027447e+09  5.86e-06 2.76e-10  1.63e-03   144s
 104   5.45027564e+09  5.45027456e+09  5.83e-06 3.11e-10  1.48e-03   146s
 105   5.45027560e+09  5.45027464e+09  5.69e-06 3.24e-10  1.30e-03   147s
 106   5.45027559e+09  5.45027476e+09  5.52e-06 3.42e-10  1.12e-03   149s
 107   5.45027555e+09  5.45027486e+09  5.06e-06 3.45e-10  9.40e-04   150s
 108   5.45027552e+09  5.45027493e+09  4.55e-06 2.99e-10  8.05e-04   152s
 109   5.45027550e+09  5.45027501e+09  4.14e-06 3.09e-10  6.70e-04   153s
 110   5.45027549e+09  5.45027506e+09  3.88e-06 3.39e-10  5.93e-04   155s
 111   5.45027547e+09  5.45027510e+09  3.24e-06 3.16e-10  5.10e-04   156s
 112   5.45027546e+09  5.45027514e+09  3.58e-06 3.24e-10  4.40e-04   158s
 113   5.45027545e+09  5.45027519e+09  3.63e-06 3.66e-10  3.57e-04   159s
 114   5.45027544e+09  5.45027524e+09  3.33e-06 3.24e-10  2.71e-04   161s
 115   5.45027544e+09  5.45027526e+09  3.32e-06 4.24e-10  2.51e-04   162s
 116   5.45027543e+09  5.45027527e+09  1.71e-05 3.24e-10  2.13e-04   164s
 117   5.45027543e+09  5.45027529e+09  1.50e-05 3.32e-10  1.78e-04   165s
 118   5.45027542e+09  5.45027531e+09  1.47e-05 3.84e-10  1.47e-04   167s
 119   5.45027542e+09  5.45027533e+09  1.22e-05 3.40e-10  1.22e-04   168s
 120   5.45027542e+09  5.45027533e+09  1.74e-05 3.04e-10  1.08e-04   170s
 121   5.45027541e+09  5.45027536e+09  2.87e-06 3.31e-10  6.81e-05   171s

Barrier solved model in 121 iterations and 171.01 seconds (193.53 work units)
Optimal objective 5.45027541e+09


Root crossover log...

  131784 DPushes remaining with DInf 0.0000000e+00               171s
   26435 DPushes remaining with DInf 0.0000000e+00               175s
   21877 DPushes remaining with DInf 0.0000000e+00               180s
   19972 DPushes remaining with DInf 0.0000000e+00               185s
   17430 DPushes remaining with DInf 0.0000000e+00               191s
   14767 DPushes remaining with DInf 0.0000000e+00               196s
   13168 DPushes remaining with DInf 0.0000000e+00               201s
   10935 DPushes remaining with DInf 0.0000000e+00               205s
    7745 DPushes remaining with DInf 0.0000000e+00               210s
    4874 DPushes remaining with DInf 0.0000000e+00               215s
    2999 DPushes remaining with DInf 0.0000000e+00               221s
       0 DPushes remaining with DInf 0.0000000e+00               223s

   28634 PPushes remaining with PInf 5.0118578e-02               223s
   22536 PPushes remaining with PInf 2.7314015e-02               226s
   17558 PPushes remaining with PInf 5.6491380e-02               231s
   10774 PPushes remaining with PInf 7.7882253e-02               236s
     249 PPushes remaining with PInf 1.9288316e-02               240s
       0 PPushes remaining with PInf 1.5182264e-03               240s

  Push phase complete: Pinf 1.5182264e-03, Dinf 5.3053745e+05    241s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  127357    5.4502754e+09   0.000000e+00   5.305375e+05    241s
  127867    5.4502754e+09   0.000000e+00   0.000000e+00    244s
Waiting for other threads to finish...         312s
Concurrent spin time: 107.81s (can be avoided by choosing Method=3)

Solved with barrier
  127867    5.4502754e+09   0.000000e+00   0.000000e+00    352s

Root relaxation: objective 5.450275e+09, 127867 iterations, 339.92 seconds (225.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5.4503e+09    0   43          - 5.4503e+09      -     -  355s
H    0     0                    6.503890e+09 5.4503e+09  16.2%     -  460s
     0     0 5.4505e+09    0 1162 6.5039e+09 5.4505e+09  16.2%     - 2880s
     0     0 5.4505e+09    0 1146 6.5039e+09 5.4505e+09  16.2%     - 4568s
     0     0 5.4506e+09    0 1518 6.5039e+09 5.4506e+09  16.2%     - 6625s
H    0     0                    6.503889e+09 5.4506e+09  16.2%     - 7535s
H    0     0                    6.498522e+09 5.4506e+09  16.1%     - 7536s
H    0     0                    6.354327e+09 5.4506e+09  14.2%     - 7536s
     0     0 5.4506e+09    0 1484 6.3543e+09 5.4506e+09  14.2%     - 7868s
     0     0 5.4506e+09    0 1483 6.3543e+09 5.4506e+09  14.2%     - 7899s
     0     0 5.4507e+09    0 2401 6.3543e+09 5.4507e+09  14.2%     - 10197s
     0     0 5.4507e+09    0 2496 6.3543e+09 5.4507e+09  14.2%     - 11749s
     0     0 5.4507e+09    0 2499 6.3543e+09 5.4507e+09  14.2%     - 11865s
     0     0 5.4507e+09    0 2612 6.3543e+09 5.4507e+09  14.2%     - 14094s
     0     0 5.4507e+09    0 2683 6.3543e+09 5.4507e+09  14.2%     - 14401s
     0     0 5.4507e+09    0 2683 6.3543e+09 5.4507e+09  14.2%     - 14464s
     0     0 5.4508e+09    0 2888 6.3543e+09 5.4508e+09  14.2%     - 16316s
H    0     0                    5.504272e+09 5.4508e+09  0.97%     - 19192s

Cutting planes:
  Gomory: 1
  Implied bound: 50
  MIR: 1364
  Flow cover: 3522
  Relax-and-lift: 3

Explored 1 nodes (844298 simplex iterations) in 19192.88 seconds (14714.14 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 5.50427e+09 5.50427e+09 6.35433e+09 ... 6.50389e+09

Optimal solution found (tolerance 2.00e-02)
Warning: max constraint violation (1.1026e-05) exceeds tolerance
Warning: max bound violation (2.5811e-06) exceeds tolerance
Best objective 5.504272211313e+09, best bound 5.450762691487e+09, gap 0.9721%
