
Gurobi 12.0.3 (win64) logging started Tue Oct 21 16:25:33 2025

Set parameter LogFile to value "userData\20251021162014-1\solver_log.txt"
Set parameter TimeLimit to value 180000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Set parameter NoRelHeurTime to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  180000
MIPGap  0.01
LPWarmStart  0
NodefileStart  60

Optimize a model with 3688590 rows, 2537396 columns and 8054894 nonzeros
Model fingerprint: 0xecec6cd8
Variable types: 2128976 continuous, 408420 integer (408420 binary)
Coefficient statistics:
  Matrix range     [1e-02, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 7e+09]
  RHS range        [1e+00, 1e+05]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2411286 rows and 1694526 columns (presolve time = 5s)...
Presolve removed 2593734 rows and 1876974 columns (presolve time = 10s)...
Presolve removed 2593734 rows and 1876974 columns (presolve time = 15s)...
Presolve removed 2593734 rows and 1877016 columns (presolve time = 21s)...
Presolve removed 2593734 rows and 1877016 columns
Presolve time: 21.18s
Presolved: 1094856 rows, 660380 columns, 3171456 nonzeros
Variable types: 456170 continuous, 204210 integer (204210 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 1.39s

Barrier statistics:
 Dense cols : 50
 AA' NZ     : 3.427e+06
 Factor NZ  : 7.550e+06 (roughly 600 MB of memory)
 Factor Ops : 1.919e+08 (less than 1 second per iteration)
 Threads    : 29

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.97378326e+10 -1.58132856e+12  1.14e+03 5.45e+01  6.94e+06    39s
   1   1.21288018e+10 -4.09525806e+11  5.44e+02 3.62e+02  1.53e+06    40s
   2   9.71240288e+09 -2.71170239e+11  4.20e+02 1.75e-05  1.26e+06    40s
   3   3.30457890e+09 -1.73772649e+11  5.76e+00 2.96e-04  1.13e+05    41s
   4   2.89315940e+09 -5.74591517e+09  3.72e-02 2.77e-05  4.94e+03    42s
  35   2.75719711e+09  2.75707766e+09  6.73e-11 1.10e-09  6.82e-02    65s
  36   2.75719248e+09  2.75708615e+09  8.37e-11 3.13e-10  6.07e-02    66s
  37   2.75719112e+09  2.75709047e+09  8.46e-11 2.06e-09  5.75e-02    67s
  38   2.75718998e+09  2.75709955e+09  8.28e-11 5.57e-10  5.17e-02    68s
  39   2.75718752e+09  2.75710579e+09  7.55e-11 2.32e-09  4.67e-02    69s
  40   2.75718635e+09  2.75711029e+09  7.28e-11 6.77e-10  4.34e-02    70s
  41   2.75718425e+09  2.75711415e+09  6.73e-11 1.51e-09  4.00e-02    72s
  42   2.75718031e+09  2.75712184e+09  6.37e-11 6.62e-10  3.34e-02    73s
  43   2.75717786e+09  2.75712282e+09  8.82e-11 5.57e-10  3.14e-02    74s
  44   2.75717600e+09  2.75712590e+09  8.09e-11 2.73e-10  2.86e-02    75s
  45   2.75717364e+09  2.75713496e+09  6.73e-11 5.20e-10  2.21e-02    76s
  46   2.75717165e+09  2.75713541e+09  1.00e-10 8.15e-10  2.07e-02    78s
  47   2.75717137e+09  2.75713643e+09  1.81e-10 2.42e-10  2.00e-02    79s
  48   2.75717076e+09  2.75713899e+09  6.27e-10 1.27e-09  1.81e-02    81s
  49   2.75716939e+09  2.75714029e+09  1.26e-09 6.15e-10  1.66e-02    83s
  50   2.75716849e+09  2.75714261e+09  2.43e-09 3.20e-10  1.48e-02    86s
  51   2.75716783e+09  2.75714329e+09  3.63e-09 7.49e-10  1.40e-02    88s
  52   2.75716659e+09  2.75714689e+09  7.73e-08 3.03e-10  1.13e-02    90s
  53   2.75716594e+09  2.75714735e+09  9.53e-08 9.71e-10  1.06e-02    92s
  54   2.75716387e+09  2.75715150e+09  1.93e-07 2.03e-09  7.07e-03    95s
  55   2.75716315e+09  2.75715255e+09  2.65e-07 1.17e-09  6.05e-03    98s
  56   2.75716278e+09  2.75715380e+09  3.00e-06 1.68e-09  5.13e-03    99s
  57   2.75716256e+09  2.75715446e+09  3.32e-06 2.27e-10  4.63e-03   100s
  58   2.75716249e+09  2.75715490e+09  2.86e-06 1.31e-09  4.33e-03   100s
  59   2.75716220e+09  2.75715554e+09  2.81e-06 1.61e-09  3.80e-03   102s
  60   2.75716200e+09  2.75715617e+09  7.51e-06 1.42e-09  3.33e-03   103s
  61   2.75716164e+09  2.75715812e+09  5.80e-06 4.24e-10  2.01e-03   104s
  62   2.75716089e+09  2.75715881e+09  5.60e-06 8.15e-10  1.19e-03   104s
  63   2.75716078e+09  2.75715909e+09  4.70e-06 4.74e-10  9.64e-04   106s
  64   2.75716060e+09  2.75715943e+09  2.95e-06 9.17e-10  6.71e-04   107s
  65   2.75716055e+09  2.75715947e+09  2.48e-06 3.35e-10  6.18e-04   107s
  66   2.75716050e+09  2.75715984e+09  2.14e-06 1.54e-09  3.74e-04   108s
  67   2.75716042e+09  2.75715995e+09  3.21e-06 3.58e-09  2.73e-04   109s
  68   2.75716039e+09  2.75716005e+09  2.55e-06 1.36e-09  1.97e-04   109s
  69   2.75716033e+09  2.75716018e+09  1.80e-06 3.78e-09  8.51e-05   110s
  70   2.75716031e+09  2.75716024e+09  1.91e-06 3.24e-09  3.86e-05   111s
  71   2.75716028e+09  2.75716026e+09  9.00e-07 1.50e-09  1.02e-05   111s
  72   2.75716027e+09  2.75716027e+09  4.60e-07 1.13e-09  3.71e-06   112s
  73   2.75716027e+09  2.75716027e+09  4.35e-07 1.13e-09  2.94e-06   113s

Barrier solved model in 73 iterations and 112.56 seconds (53.50 work units)
Optimal objective 2.75716027e+09


Root crossover log...

  477525 DPushes remaining with DInf 0.0000000e+00               113s
  142066 DPushes remaining with DInf 0.0000000e+00               115s
  128704 DPushes remaining with DInf 0.0000000e+00               120s
  116790 DPushes remaining with DInf 0.0000000e+00               125s
  105299 DPushes remaining with DInf 0.0000000e+00               130s
   82386 DPushes remaining with DInf 0.0000000e+00               135s
   69740 DPushes remaining with DInf 0.0000000e+00               140s
   60671 DPushes remaining with DInf 0.0000000e+00               145s
   50641 DPushes remaining with DInf 0.0000000e+00               150s
   35600 DPushes remaining with DInf 0.0000000e+00               155s
   26792 DPushes remaining with DInf 0.0000000e+00               160s
   17244 DPushes remaining with DInf 0.0000000e+00               165s
    7676 DPushes remaining with DInf 0.0000000e+00               170s
       0 DPushes remaining with DInf 0.0000000e+00               175s

  215503 PPushes remaining with PInf 2.7657842e-04               175s
   56310 PPushes remaining with PInf 7.8847109e-03               176s
       0 PPushes remaining with PInf 0.0000000e+00               178s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.2953031e+05    178s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  368763    2.7571603e+09   0.000000e+00   3.295303e+05    178s
  368812    2.7571603e+09   0.000000e+00   0.000000e+00    179s
  368812    2.7571603e+09   0.000000e+00   0.000000e+00    180s
Concurrent spin time: 0.00s

Solved with barrier

Root relaxation: objective 2.757160e+09, 368812 iterations, 149.70 seconds (99.95 work units)
Total elapsed time = 180.42s (DegenMoves)
Total elapsed time = 189.20s (DegenMoves)
Total elapsed time = 192.89s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2.7572e+09    0    7          - 2.7572e+09      -     -  194s
H    0     0                    2.765140e+09 2.7572e+09  0.29%     -  199s

Explored 1 nodes (392838 simplex iterations) in 200.98 seconds (127.49 work units)
Thread count was 32 (of 48 available processors)

Solution count 1: 2.76514e+09 

Optimal solution found (tolerance 1.00e-02)
Best objective 2.765140005661e+09, best bound 2.757160266186e+09, gap 0.2886%
